Version 4
SHEET 1 4624 2852
WIRE 2288 -1136 2016 -1136
WIRE 2016 -944 2016 -1136
WIRE -720 -720 -720 -768
WIRE -720 -576 -720 -640
WIRE 2016 -544 2016 -752
WIRE -1104 -336 -1456 -336
WIRE -1056 -336 -1104 -336
WIRE -944 -336 -992 -336
WIRE -880 -336 -944 -336
WIRE -784 -336 -816 -336
WIRE -1456 -320 -1456 -336
WIRE 848 -320 736 -320
WIRE -720 -288 -720 -352
WIRE -944 -272 -944 -336
WIRE 2624 -240 2000 -240
WIRE -1456 -224 -1456 -240
WIRE -1104 -208 -1104 -336
WIRE -1072 -208 -1104 -208
WIRE -768 -208 -816 -208
WIRE 2000 -144 2000 -240
WIRE -1536 -128 -1680 -128
WIRE -1072 -128 -1536 -128
WIRE -784 -128 -784 -336
WIRE -784 -128 -816 -128
WIRE -720 -128 -720 -192
WIRE -720 -128 -784 -128
WIRE -576 -128 -720 -128
WIRE -464 -128 -496 -128
WIRE -320 -128 -384 -128
WIRE -176 -128 -320 -128
WIRE 48 -128 -176 -128
WIRE 320 -128 48 -128
WIRE 560 -128 320 -128
WIRE 736 -128 736 -320
WIRE 736 -128 560 -128
WIRE 896 -128 784 -128
WIRE 1120 -128 976 -128
WIRE 1376 -128 1216 -128
WIRE 1552 -128 1456 -128
WIRE 1680 -128 1552 -128
WIRE 1952 -128 1680 -128
WIRE -320 -112 -320 -128
WIRE -176 -112 -176 -128
WIRE 1120 -96 1040 -96
WIRE 1296 -96 1216 -96
WIRE 1952 -80 1904 -80
WIRE -1424 -48 -1680 -48
WIRE -1072 -48 -1424 -48
WIRE -768 -48 -816 -48
WIRE 1904 -48 1904 -80
WIRE 2000 -32 2000 -64
WIRE -720 -16 -720 -32
WIRE -320 -16 -320 -32
WIRE -176 -16 -176 -32
WIRE 1040 -16 1040 -96
WIRE 1296 -16 1296 -96
WIRE -944 32 -944 16
WIRE -1536 64 -1536 -128
WIRE -1424 64 -1424 -48
WIRE 48 64 48 -128
WIRE 1904 80 1904 32
WIRE -320 96 -320 64
WIRE -176 96 -176 64
WIRE 1552 144 1552 -128
WIRE 1680 144 1680 -128
WIRE 560 160 560 -128
WIRE 784 160 784 -128
WIRE 736 176 736 -128
WIRE -320 192 -320 160
WIRE -176 192 -176 160
WIRE -1536 208 -1536 144
WIRE -1424 208 -1424 144
WIRE -1520 464 -1520 400
WIRE 48 464 48 256
WIRE 560 464 560 240
WIRE 736 464 736 224
WIRE 784 464 784 240
WIRE 1552 464 1552 208
WIRE 1680 464 1680 224
WIRE -1520 608 -1520 544
WIRE 784 688 752 688
WIRE 896 688 848 688
WIRE 1008 688 976 688
WIRE 1024 688 1008 688
WIRE 1200 688 1200 608
WIRE 1200 688 1104 688
WIRE 752 736 752 688
WIRE 320 784 320 -128
WIRE 688 784 688 688
WIRE 1056 880 1056 864
WIRE 1008 896 1008 688
WIRE 1024 896 1008 896
WIRE 1376 896 1376 768
WIRE 320 912 320 864
WIRE 480 912 320 912
WIRE 688 912 688 864
WIRE 688 912 544 912
WIRE 1200 912 1200 688
WIRE 1200 912 1088 912
WIRE 1328 912 1200 912
WIRE 688 928 688 912
WIRE 1024 928 688 928
WIRE 1056 960 1056 944
WIRE 1328 960 1280 960
WIRE 320 976 320 912
WIRE 688 976 688 928
WIRE 1280 992 1280 960
WIRE 1376 1008 1376 976
WIRE 320 1120 320 1056
WIRE 688 1120 688 1056
WIRE 1280 1120 1280 1072
FLAG 48 464 0
FLAG 736 464 0
FLAG 784 464 0
FLAG 1296 -16 0
FLAG 1040 -16 0
FLAG 1680 464 0
FLAG -1520 608 0
FLAG -1520 400 VCC
FLAG 560 464 0
FLAG 848 -320 TX
FLAG -720 -768 VHIGH
FLAG -720 -576 0
FLAG -944 32 0
FLAG -720 -16 0
FLAG -720 -352 VHIGH
FLAG -1680 -48 TX_IN+
FLAG -1680 -128 TX_IN-
FLAG -320 192 0
FLAG -1536 208 0
FLAG -1424 208 0
FLAG -1456 -224 0
FLAG 1552 464 0
FLAG 2016 -544 0
FLAG -176 192 0
FLAG 320 1120 0
FLAG 688 1120 0
FLAG 688 688 VCC
FLAG 1056 960 0
FLAG 1056 864 VCC
FLAG 752 736 0
FLAG 1376 768 TX_PRE_LIA
FLAG 1248 -2592 0
FLAG 1408 -3024 VMULT
FLAG 2224 -2464 0
FLAG 2800 -2464 0
FLAG 1376 1008 0
FLAG 1280 1120 0
FLAG 2624 -240 RX_PRE_LIA
FLAG 2000 -32 0
FLAG 1904 80 0
FLAG 2960 -2640 TX__AFTER_LIA
FLAG 2224 -2176 0
FLAG 2800 -2176 0
FLAG 2960 -2352 RX__AFTER_LIA
FLAG 176 -2448 0
FLAG -256 -2448 VMULT
FLAG 384 -2272 0
FLAG 1200 608 TX_LNA
FLAG -176 -2560 TX_LNA
FLAG 1440 -2192 0
FLAG 1440 -2416 VCC
FLAG 1520 -2208 0
FLAG 176 -2672 VCC
FLAG -112 -2144 0
FLAG -224 -2352 0
FLAG 1664 -2304 OUT_LIA_TX_TO_ADC
IOPIN 1664 -2304 Out
SYMBOL SMATR400H99XDA 48 160 R0
SYMATTR InstName X1
SYMBOL e 784 144 R0
SYMATTR InstName E1
SYMATTR Value 500µ
SYMBOL tline 1168 -112 R0
SYMATTR InstName T1
SYMATTR Value Td=320u Z0=50
SYMBOL res 880 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50.0
SYMBOL res 1664 128 R0
SYMATTR InstName R3
SYMATTR Value 50.0
SYMBOL voltage -1520 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 544 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -720 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 65.0
SYMBOL nmos -768 -288 R0
SYMATTR InstName Q9
SYMATTR Value IRF7468
SYMBOL nmos -768 -128 R0
SYMATTR InstName Q10
SYMATTR Value IRF7468
SYMBOL cap -816 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -1056 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -336 96 R0
SYMATTR InstName C1
SYMATTR Value 1000pF
SYMBOL ind -480 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 150µH
SYMBOL voltage -1536 48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1500u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1424 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 1501.25u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1456 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4444-5 -944 -128 R0
SYMATTR InstName U1
SYMBOL cap 1536 144 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL ind 1360 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100n
SYMBOL SMATR400H99XDA 2016 -848 R0
SYMATTR InstName X2
SYMBOL res -592 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 200m
SYMBOL cap -192 96 R0
SYMATTR InstName C4
SYMATTR Value 56pF
SYMBOL ind -336 -128 R0
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL ind -192 -128 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL res -192 -32 R0
SYMATTR InstName R4
SYMATTR Value 100m
SYMBOL res -336 -32 R0
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res 304 960 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 304 768 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 544 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL res 672 960 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 672 768 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1008 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 7.5k
SYMBOL res 880 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 848 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µF
SYMBOL voltage 1248 -2864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 0 0.01u 0.01u 1.25u 2.5u)
SYMBOL Opamps\\LTC6246 1056 912 R0
SYMATTR InstName U2
SYMBOL bv 2224 -2608 R0
SYMATTR InstName B1
SYMATTR Value V={(V(TX_PRE_LIA))*V(VMULT)}
SYMBOL res 2560 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 2784 -2576 R0
SYMATTR InstName C7
SYMATTR Value 0.047µF
SYMBOL e 1376 880 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL voltage 1280 976 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.65
SYMBOL e 2000 -160 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL voltage 1904 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5m
SYMBOL bv 2224 -2320 R0
SYMATTR InstName B2
SYMATTR Value V={(V(RX_PRE_LIA))*V(VMULT)}
SYMBOL res 2560 -2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL cap 2784 -2288 R0
SYMATTR InstName C8
SYMATTR Value 0.047µF
SYMBOL ADG779 176 -2560 R0
SYMATTR InstName U3
SYMBOL voltage 384 -2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.65
SYMBOL res 368 -2544 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res 496 -2544 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 1056 -2336 R0
SYMATTR InstName C9
SYMATTR Value 1000pF
SYMBOL res 768 -2544 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 720 -2544 M0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\AD8226 1440 -2304 R0
SYMATTR InstName U4
SYMBOL res 1408 -2368 M0
SYMATTR InstName R19
SYMATTR Value 4.99k
SYMBOL e -112 -2480 R0
SYMATTR InstName E4
SYMATTR Value {3.3/2.0}
SYMBOL voltage -112 -2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.65
TEXT -1536 680 Left 2 !.tran 0 3m 0
TEXT -1536 712 Left 2 !.model SW SW(Ron=0.1 Roff=100Meg Vt=0.5 Vh=-0.1)
TEXT 40 -2312 Left 2 !.lib ADG779.lib
TEXT -1544 776 Left 2 !.param PWM_CYCLES 5
