Version 4
SHEET 1 6340 2852
WIRE -2096 -128 -2240 -128
WIRE -1632 -128 -2096 -128
WIRE -1344 -128 -1344 -336
WIRE -1344 -128 -1376 -128
WIRE -1280 -128 -1280 -176
WIRE -1280 -128 -1344 -128
WIRE -512 -128 -512 -512
WIRE -464 -128 -512 -128
WIRE -320 -128 -384 -128
WIRE -176 -128 -320 -128
WIRE 48 -128 -176 -128
WIRE 320 -128 48 -128
WIRE 560 -128 320 -128
WIRE 736 -128 736 -320
WIRE 736 -128 560 -128
WIRE 896 -128 784 -128
WIRE 1120 -128 976 -128
WIRE 1376 -128 1216 -128
WIRE 1552 -128 1456 -128
WIRE 1680 -128 1552 -128
WIRE 1952 -128 1680 -128
WIRE -320 -112 -320 -128
WIRE -176 -112 -176 -128
WIRE -976 -96 -976 -1168
WIRE -704 -96 -976 -96
WIRE 1120 -96 1040 -96
WIRE 1296 -96 1216 -96
WIRE 1952 -80 1904 -80
WIRE -1984 -48 -2240 -48
WIRE -1632 -48 -1984 -48
WIRE -1328 -48 -1376 -48
WIRE 1904 -48 1904 -80
WIRE 2000 -32 2000 -64
WIRE -1280 -16 -1280 -32
WIRE -320 -16 -320 -32
WIRE -176 -16 -176 -32
WIRE 1040 -16 1040 -96
WIRE 1296 -16 1296 -96
WIRE -704 16 -704 -96
WIRE -1504 32 -1504 16
WIRE -2096 64 -2096 -128
WIRE -1984 64 -1984 -48
WIRE 48 64 48 -128
WIRE 1904 80 1904 32
WIRE -320 96 -320 64
WIRE -176 96 -176 64
WIRE -704 144 -704 96
WIRE 1552 144 1552 -128
WIRE 1680 144 1680 -128
WIRE 560 160 560 -128
WIRE 784 160 784 -128
WIRE 736 176 736 -128
WIRE -2096 208 -2096 144
WIRE -1984 208 -1984 144
WIRE -320 256 -320 160
WIRE -176 256 -176 160
WIRE -176 256 -320 256
WIRE -320 304 -320 256
WIRE -368 384 -1200 384
WIRE -1200 416 -1200 384
WIRE -2080 464 -2080 400
WIRE 48 464 48 256
WIRE 560 464 560 240
WIRE 736 464 736 224
WIRE 784 464 784 240
WIRE 1552 464 1552 208
WIRE 1680 464 1680 224
WIRE -1200 544 -1200 496
WIRE -320 544 -320 400
WIRE -2080 608 -2080 544
WIRE 784 688 752 688
WIRE 896 688 848 688
WIRE 1008 688 976 688
WIRE 1024 688 1008 688
WIRE 1200 688 1200 608
WIRE 1200 688 1104 688
WIRE 752 736 752 688
WIRE 320 784 320 -128
WIRE 688 784 688 688
WIRE 1056 880 1056 864
WIRE 1008 896 1008 688
WIRE 1024 896 1008 896
WIRE 1376 896 1376 768
WIRE 320 912 320 864
WIRE 480 912 320 912
WIRE 688 912 688 864
WIRE 688 912 544 912
WIRE 1200 912 1200 688
WIRE 1200 912 1088 912
WIRE 1328 912 1200 912
WIRE 688 928 688 912
WIRE 1024 928 688 928
WIRE 1056 960 1056 944
WIRE 1328 960 1280 960
WIRE 320 976 320 912
WIRE 688 976 688 928
WIRE 1280 992 1280 960
WIRE 1376 1008 1376 976
WIRE 320 1120 320 1056
WIRE 688 1120 688 1056
WIRE 1280 1120 1280 1072
FLAG 48 464 0
FLAG 736 464 0
FLAG 784 464 0
FLAG 1296 -16 0
FLAG 1040 -16 0
FLAG 1680 464 0
FLAG -2080 608 0
FLAG -2080 400 VCC
FLAG 560 464 0
FLAG 848 -320 TX
FLAG -1280 -768 VHIGH
FLAG -1280 -576 0
FLAG -1504 32 0
FLAG -1280 -16 0
FLAG -1280 -352 VHIGH
FLAG -2240 -48 TX_IN+
FLAG -2240 -128 TX_IN-
FLAG -2096 208 0
FLAG -1984 208 0
FLAG -2016 -224 0
FLAG 1552 464 0
FLAG 2016 -544 0
FLAG 320 1120 0
FLAG 688 1120 0
FLAG 688 688 VCC
FLAG 1056 960 0
FLAG 1056 864 VCC
FLAG 752 736 0
FLAG 1376 768 TX_PRE_LIA
FLAG 1376 1008 0
FLAG 1280 1120 0
FLAG 2624 -240 RX_PRE_LIA
FLAG 2000 -32 0
FLAG 1904 80 0
FLAG 1200 608 TX_LNA
FLAG -320 544 0
FLAG -1200 544 0
FLAG -2016 -416 +5V
FLAG -864 -976 0
FLAG -704 144 0
FLAG 1312 -592 0
FLAG 944 -512 0
FLAG 400 -2032 0
FLAG 176 -2032 0
SYMBOL SMATR400H99XDA 48 160 R0
SYMATTR InstName X1
SYMBOL e 784 144 R0
SYMATTR InstName E1
SYMATTR Value 500µ
SYMBOL tline 1168 -112 R0
SYMATTR InstName T1
SYMATTR Value Td=320u Z0=50
SYMBOL res 880 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50.0
SYMBOL res 1664 128 R0
SYMATTR InstName R3
SYMATTR Value 50.0
SYMBOL voltage -2080 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 544 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -1280 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 65.0
SYMBOL cap -1376 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -1616 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -336 96 R0
SYMATTR InstName C1
SYMATTR Value 1000pF
SYMBOL ind -480 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 150µH
SYMBOL voltage -2096 48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1500u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1984 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 1501.25u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -2016 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4444-5 -1504 -128 R0
SYMATTR InstName U1
SYMBOL cap 1536 144 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL ind 1360 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100n
SYMBOL SMATR400H99XDA 2016 -848 R0
SYMATTR InstName X2
SYMBOL cap -192 96 R0
SYMATTR InstName C4
SYMATTR Value 56pF
SYMBOL ind -336 -128 R0
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL ind -192 -128 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL res -192 -32 R0
SYMATTR InstName R4
SYMATTR Value 100m
SYMBOL res -336 -32 R0
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res 304 960 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 304 768 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 544 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL res 672 960 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 672 768 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1008 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 7.5k
SYMBOL res 880 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 848 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µF
SYMBOL Opamps\\LTC6246 1056 912 R0
SYMATTR InstName U2
SYMBOL e 1376 880 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL voltage 1280 976 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.65
SYMBOL e 2000 -160 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL voltage 1904 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5m
SYMBOL nmos -368 304 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL voltage -1200 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 1490u 10n 10n 25u 1m 1)
SYMBOL DMN24H3D5L -1328 -288 R0
SYMATTR InstName U3
SYMBOL DMN24H3D5L -288 -1200 R0
SYMATTR InstName U5
SYMBOL DMN24H3D5L -1328 -128 R0
SYMATTR InstName U6
SYMBOL e -816 -1136 R0
SYMATTR InstName E4
SYMATTR Value 2.0
SYMBOL res -464 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 160k
SYMBOL res -448 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 160k
SYMBOL res -640 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res -640 -1136 R0
SYMATTR InstName R15
SYMATTR Value 1.6Meg
SYMBOL voltage -704 0 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.3 800u 10n 10n 1m 0 1)
SYMBOL SMATR400H99XDA 1312 -896 R0
SYMATTR InstName X3
SYMBOL cap 928 -960 R0
SYMATTR InstName C7
SYMATTR Value 1000pF
SYMBOL ind 784 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 150µH
SYMBOL cap 1072 -960 R0
SYMATTR InstName C8
SYMATTR Value 56pF
SYMBOL ind 928 -1184 R0
SYMATTR InstName L6
SYMATTR Value 5n
SYMBOL ind 1072 -1184 R0
SYMATTR InstName L7
SYMATTR Value 1n
SYMBOL res 1072 -1088 R0
SYMATTR InstName R16
SYMATTR Value 100m
SYMBOL res 928 -1088 R0
SYMATTR InstName R17
SYMATTR Value 50m
SYMBOL nmos 896 -752 R0
SYMATTR InstName M2
SYMATTR Value BSS123
SYMBOL DMN24H3D5L 976 -2256 R0
SYMATTR InstName U4
SYMBOL e 448 -2192 R0
SYMATTR InstName E5
SYMATTR Value 2.0
SYMBOL res 800 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 160k
SYMBOL res 816 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 160k
SYMBOL res 624 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 624 -2192 R0
SYMATTR InstName R21
SYMATTR Value 1.6Meg
TEXT -2096 680 Left 2 !.tran 0 3m 0
TEXT -2096 712 Left 2 !.model SW SW(Ron=0.1 Roff=100Meg Vt=0.5 Vh=-0.1)
TEXT -2104 776 Left 2 !.param PWM_CYCLES 5
TEXT -2104 832 Left 2 !.lib DMN24H3D5L.lib
