Version 4
SHEET 1 1860 3524
WIRE 576 128 384 128
WIRE 720 128 576 128
WIRE 1232 128 1232 48
WIRE 1392 128 1232 128
WIRE 1520 128 1392 128
WIRE 1728 128 1568 128
WIRE -992 144 -992 128
WIRE -752 144 -992 144
WIRE -1120 160 -1120 128
WIRE -1488 192 -1488 128
WIRE 384 192 384 128
WIRE 576 192 576 128
WIRE 1232 192 1232 128
WIRE -2576 208 -2688 208
WIRE -2384 208 -2496 208
WIRE -2000 208 -2064 208
WIRE -1600 208 -1952 208
WIRE -1536 208 -1600 208
WIRE 16 208 16 128
WIRE 336 208 336 128
WIRE -992 224 -992 144
WIRE 1568 224 1568 128
WIRE 1520 240 1520 128
WIRE -1952 256 -1952 208
WIRE -1600 256 -1712 256
WIRE -1536 256 -1600 256
WIRE -2000 272 -2000 208
WIRE -1120 272 -1120 240
WIRE 1392 288 1392 128
WIRE -2000 320 -2064 320
WIRE -1488 336 -1488 272
WIRE 336 336 336 256
WIRE 384 336 384 272
WIRE 576 336 576 256
WIRE 1232 336 1232 272
WIRE -2064 352 -2064 320
WIRE -1952 352 -1952 336
WIRE 1520 352 1520 288
WIRE 1568 352 1568 304
WIRE -1120 368 -1120 336
WIRE -992 368 -992 288
WIRE 16 368 16 272
WIRE -1712 528 -1712 256
WIRE -976 528 -1712 528
WIRE 1392 528 1392 368
WIRE 1392 528 -928 528
WIRE 1520 528 1392 528
WIRE -976 560 -976 528
WIRE -928 576 -928 528
WIRE -976 672 -976 640
WIRE -928 672 -928 624
WIRE -352 1360 -544 1360
WIRE -96 1360 -304 1360
WIRE -1088 1392 -1312 1392
WIRE -992 1392 -1088 1392
WIRE -2624 1408 -2736 1408
WIRE -1312 1424 -1312 1392
WIRE -304 1424 -304 1360
WIRE -352 1440 -352 1360
WIRE -2736 1472 -2736 1408
WIRE -1312 1568 -1312 1504
WIRE -352 1568 -352 1488
WIRE -304 1568 -304 1504
WIRE -1984 1600 -2096 1600
WIRE -1856 1600 -1984 1600
WIRE -1632 1600 -1760 1600
WIRE -1440 1600 -1632 1600
WIRE -2736 1616 -2736 1552
WIRE -1440 1616 -1440 1600
WIRE -1760 1680 -1760 1600
WIRE -1856 1696 -1856 1600
WIRE -1808 1696 -1856 1696
WIRE -1440 1728 -1440 1696
WIRE -1808 1744 -1856 1744
WIRE -1856 1824 -1856 1744
WIRE -1760 1824 -1760 1760
WIRE -1440 1824 -1440 1792
WIRE -1984 1920 -1984 1600
WIRE -1856 1920 -1984 1920
WIRE -1664 1920 -1760 1920
WIRE -1440 1920 -1664 1920
WIRE -1216 1920 -1312 1920
WIRE -928 1920 -1216 1920
WIRE -1440 1984 -1440 1920
WIRE -1760 2000 -1760 1920
WIRE -1856 2016 -1856 1920
WIRE -1808 2016 -1856 2016
WIRE -1312 2016 -1312 1920
WIRE -928 2048 -928 1920
WIRE -1808 2064 -1856 2064
WIRE -1856 2144 -1856 2064
WIRE -1760 2144 -1760 2080
WIRE -1440 2144 -1440 2064
WIRE -1312 2144 -1312 2096
WIRE -928 2144 -928 2112
WIRE -1952 2368 -2016 2368
WIRE -1888 2368 -1952 2368
WIRE -1696 2368 -1792 2368
WIRE -1472 2368 -1696 2368
WIRE -1232 2368 -1344 2368
WIRE -1024 2368 -1232 2368
WIRE -1472 2432 -1472 2368
WIRE -1792 2448 -1792 2368
WIRE -1888 2464 -1888 2368
WIRE -1840 2464 -1888 2464
WIRE -1344 2464 -1344 2368
WIRE -1024 2496 -1024 2368
WIRE -1840 2512 -1888 2512
WIRE -1888 2592 -1888 2512
WIRE -1792 2592 -1792 2528
WIRE -1472 2592 -1472 2512
WIRE -1344 2592 -1344 2544
WIRE -1024 2592 -1024 2560
WIRE -1520 2720 -1872 2720
WIRE -1456 2720 -1520 2720
WIRE -1520 2752 -1520 2720
WIRE -1872 2880 -1872 2720
WIRE -1952 2896 -1952 2368
WIRE -1920 2896 -1952 2896
WIRE -1520 2912 -1520 2832
WIRE -1920 2944 -1952 2944
WIRE -1952 3024 -1952 2944
WIRE -1872 3024 -1872 2960
WIRE -1520 3024 -1520 2976
WIRE -1440 3104 -1520 3104
WIRE -1520 3184 -1520 3104
WIRE -1520 3296 -1520 3264
FLAG -992 368 0
FLAG -1488 336 0
FLAG 576 336 0
FLAG 384 336 0
FLAG 336 336 0
FLAG 1728 128 Phi_OUT2
FLAG -928 672 0
FLAG -976 672 0
FLAG -1600 256 Phi_FB2
FLAG -1600 208 Phi_IN_PFD2
FLAG -2736 1616 0
FLAG -1120 368 0
FLAG 176 128 VTUNE2
FLAG 720 128 Phi_Out_VCO2
FLAG 96 -192 Phi_Noise_VCO2
FLAG 1232 336 0
FLAG -1952 352 0
FLAG -2384 208 Phi_Ref_IN2
FLAG -2064 352 0
FLAG -2064 208 Phi_Ref_IN2
FLAG 16 368 0
FLAG -1232 128 VPFD2
FLAG -1792 2592 0
FLAG -1888 2592 0
FLAG -1472 2592 0
FLAG -2016 2368 VIN_AC
FLAG -1696 2368 10DB_PER_DEC
FLAG -1344 2592 0
FLAG -1024 2592 0
FLAG -1440 3104 PN_LMX2595_VCO
FLAG -2624 1408 VIN_AC
FLAG -272 -320 PN_LMX2595_VCO
FLAG -2688 208 PN_100MHZ_REF
FLAG -304 1568 0
FLAG -352 1568 0
FLAG -96 1360 REF_MULT
FLAG -544 1360 PN_100MHZ_REF
FLAG 1568 352 0
FLAG 1520 352 0
FLAG 1344 48 Phi_Out_VCO_Plus_Noise2
FLAG -1408 -816 0
FLAG 560 -816 0
FLAG 368 -816 0
FLAG 320 -816 0
FLAG 1712 -1024 Phi_OUT1
FLAG -848 -480 0
FLAG -896 -480 0
FLAG -1520 -896 Phi_FB1
FLAG -1520 -944 Phi_IN_PFD1
FLAG -1040 -768 0
FLAG 160 -1024 VTUNE1
FLAG 704 -1024 Phi_Out_VCO1
FLAG 1216 -816 0
FLAG -1872 -800 0
FLAG -2304 -944 Phi_Ref_IN1
FLAG -1984 -800 0
FLAG -1984 -944 Phi_Ref_IN1
FLAG -1152 -1024 VPFD1
FLAG -2608 -944 PN_100MHZ_REF
FLAG 1552 -800 0
FLAG 1504 -800 0
FLAG 1328 -1104 Phi_Out_VCO_Plus_Noise1
FLAG 560 -1216 Phi_Noise_VCO1
FLAG 192 -1344 PN_LMX2595_VCO
FLAG 320 -1216 0
FLAG -928 -864 0
FLAG -1760 2144 0
FLAG -1856 2144 0
FLAG -1440 2144 0
FLAG -1664 1920 10DB_PER_DEC_REF
FLAG -1312 2144 0
FLAG -928 2144 0
FLAG -1216 1920 1_OVER_F_CUBED_REF
FLAG -1760 1824 0
FLAG -1856 1824 0
FLAG -1440 1824 0
FLAG -1632 1600 1_OVER_F_SQUARED_REF
FLAG -1312 1568 0
FLAG -2096 1600 VIN_AC
FLAG -1088 1392 PN_100MHZ_REF
FLAG -688 -912 0
FLAG -1872 3024 0
FLAG -1952 3024 0
FLAG -1456 2720 FLAT
FLAG -1520 3024 0
FLAG -1232 2368 30DB_PER_DEC
FLAG -1520 3296 0
FLAG -720 -176 0
FLAG -912 32 0
FLAG 1520 528 Phi_FB_Divider
DATAFLAG 1312 128 ""
DATAFLAG 1312 128 ""
DATAFLAG 976 528 ""
DATAFLAG 976 528 ""
DATAFLAG -1808 208 ""
DATAFLAG -1808 208 ""
DATAFLAG -2480 208 ""
SYMBOL g -1488 176 R0
SYMATTR InstName G_PFD_CP
SYMATTR Value {Icp/(2*PI)}
SYMBOL cap -1008 224 R0
SYMATTR InstName Cp2
SYMATTR Value {Cparallel}
SYMBOL cap 560 192 R0
SYMATTR InstName C_VCO
SYMATTR Value 1.0
SYMBOL g 384 176 R0
SYMATTR InstName G_VCO
SYMATTR Value {2*PI*Kvco}
SYMBOL e -976 544 M0
SYMATTR InstName E_DIV
SYMATTR Value {1/N}
SYMBOL voltage -2736 1456 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL cap -1136 272 R0
SYMATTR InstName Cp1
SYMATTR Value {Cint}
SYMBOL res -1136 144 R0
SYMATTR InstName Rz
SYMATTR Value {Rzero}
SYMBOL bv 1232 176 M0
SYMATTR InstName B3
SYMATTR Value V={V(Phi_Out_VCO2)+V(Phi_Noise_VCO2)}
SYMBOL e -1952 240 R0
SYMATTR InstName E_REF_MULT
SYMATTR Value {REF_MULT}
SYMBOL res -32 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLPF
SYMATTR Value {R_LPF}
SYMBOL cap 0 208 R0
SYMATTR InstName CLPF
SYMATTR Value {C_LPF}
SYMBOL g -1792 2432 R0
SYMATTR InstName G2
SYMATTR Value Laplace = 5k/(sqrt(s))
SYMBOL res -1488 2416 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL bi -1344 2544 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B1
SYMATTR Value I={V(10DB_PER_DEC)}
SYMBOL cap -1040 2496 R0
SYMATTR InstName C3
SYMATTR Value 1.5
SYMBOL res -2480 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL res 32 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1µ
SYMBOL e -304 1408 R0
SYMATTR InstName E1
SYMATTR Value {REF_MULT*N_DIV}
SYMBOL e 1568 208 R0
SYMATTR InstName E2
SYMATTR Value {1.0/64}
SYMBOL g -1408 -976 R0
SYMATTR InstName G_PFD_CP1
SYMATTR Value {Icp1/(2*PI)}
SYMBOL cap 544 -960 R0
SYMATTR InstName C_VCO1
SYMATTR Value 1.0
SYMBOL g 368 -976 R0
SYMATTR InstName G_VCO1
SYMATTR Value {2*PI*Kvco}
SYMBOL e -896 -608 M0
SYMATTR InstName E_DIV1
SYMATTR Value {1/N}
SYMBOL cap -1056 -864 R0
SYMATTR InstName Cp4
SYMATTR Value 2200p
SYMBOL bv 1216 -976 M0
SYMATTR InstName B2
SYMATTR Value V={V(Phi_Out_VCO1)+V(Phi_Noise_VCO1)}
SYMBOL e -1872 -912 R0
SYMATTR InstName E_REF_MULT1
SYMATTR Value {REF_MULT}
SYMBOL res -2400 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL e 1552 -944 R0
SYMATTR InstName E3
SYMATTR Value {1.0/64}
SYMBOL res 496 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1µ
SYMBOL res -1056 -1008 R0
SYMATTR InstName R8
SYMATTR Value 180
SYMBOL cap -944 -976 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL g -1760 1984 R0
SYMATTR InstName G3
SYMATTR Value Laplace = 20/(sqrt(s))
SYMBOL res -1456 1968 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL bi -1312 2096 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B4
SYMATTR Value I={V(10DB_PER_DEC_REF)}
SYMBOL cap -944 2048 R0
SYMATTR InstName C5
SYMATTR Value 1k
SYMBOL g -1760 1664 R0
SYMATTR InstName G4
SYMATTR Value 0.75m
SYMBOL cap -1456 1728 R0
SYMATTR InstName C6
SYMATTR Value 4
SYMBOL res -1456 1600 R0
SYMATTR InstName R12
SYMATTR Value 7.5µ
SYMBOL bv -1312 1408 M0
SYMATTR InstName B5
SYMATTR Value V={V(1_OVER_F_SQUARED_REF)+V(1_OVER_F_CUBED_REF)}
SYMBOL res -720 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL cap -704 -1008 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL g -1872 2864 R0
SYMATTR InstName G1
SYMATTR Value 2.5µ
SYMBOL res -1536 2736 R0
SYMATTR InstName R9
SYMATTR Value 10m
SYMBOL cap -1536 2912 R0
SYMATTR InstName C4
SYMATTR Value 0.66µ
SYMBOL bv -1520 3168 M0
SYMATTR InstName B6
SYMATTR Value V={V(FLAT)+V(30DB_PER_DEC)}
SYMBOL voltage 1392 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL Opamps\\opamp -720 64 R0
SYMATTR InstName U1
SYMATTR SpiceLine Aol=100G
SYMATTR SpiceLine2 GBW=10G
SYMBOL Opamps\\opamp -432 -96 R0
SYMATTR InstName U2
SYMATTR SpiceLine Aol=100G
SYMATTR SpiceLine2 GBW=10G
SYMBOL res -544 0 R0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL res -368 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL res -560 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -608 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL res -928 -80 R0
SYMATTR InstName R15
SYMATTR Value 1k
TEXT -2232 720 Left 2 !.param Icp= 15m\n.param Kvco= 150Meg\n \n.param N={N_DIV}
TEXT -1136 56 Left 4 ;Loop Filter
TEXT -1672 408 Left 4 ;Phase-Frequency Detector\nand Charge Pump
TEXT 312 408 Left 4 ;Voltage-Controlled\nOscillator
TEXT -1048 744 Left 4 ;Divider
TEXT -1848 720 Left 2 !.param Cint = 0.1u\n.param Rzero = 62\n.param Cparallel 1000p
TEXT -360 904 Left 2 !.param REF_IN = 100Meg\n.param REF_MULT = 2\n.param F_PFD = REF_MULT*REF_IN\n \n.param RF_OUT = 15G\n.param VCO_OUT = RF_OUT/1.0\n.param N_DIV = VCO_OUT/F_PFD
TEXT -2192 16 Left 4 ;Reference Input\nMultiplier
TEXT -1848 832 Left 2 !.param R_LPF = 30\n.param C_LPF = 1600p
TEXT -2112 2280 Left 4 ;Phase Noise Model for LMX2595 VCO
TEXT -2264 1304 Left 4 ;Phase Noise Model for ABLNO-100.0MHZVCXO Reference Input
TEXT -2896 1328 Left 4 ;Voltage Souce for AC Sim
TEXT -2712 1568 Left 2 !.ac dec 1k 10 100Meg
TEXT -1056 -1096 Left 4 ;Loop Filter
TEXT -1592 -744 Left 4 ;Phase-Frequency Detector\nand Charge Pump
TEXT 296 -744 Left 4 ;Voltage-Controlled\nOscillator
TEXT -968 -408 Left 4 ;Divider
TEXT -2112 -1136 Left 4 ;Reference Input\nMultiplier
TEXT -1632 -576 Left 2 !.param Icp1= 15m
TEXT -2224 832 Left 2 !.lib opamp.sub
TEXT -1496 832 Left 2 ;.param R_LPF = 200\n.param C_LPF = 30p
TEXT -1496 736 Left 2 ;.param Cint = 0.01u\n.param Rzero = 125\n.param Cparallel 1000p
RECTANGLE Normal -1328 384 -1696 80 2
RECTANGLE Normal 96 416 -1152 80 2
RECTANGLE Normal 688 384 272 64 2
RECTANGLE Normal -832 720 -1136 480 2
RECTANGLE Normal -1744 400 -2224 96 2
RECTANGLE Normal -832 3440 -2416 2320 2
RECTANGLE Normal -832 2208 -2256 1344 2
RECTANGLE Normal -2416 1664 -2896 1360 2
RECTANGLE Normal -1248 -768 -1616 -1072 2
RECTANGLE Normal 32 -736 -1072 -1072 2
RECTANGLE Normal 672 -768 256 -1088 2
RECTANGLE Normal -752 -432 -1056 -672 2
RECTANGLE Normal -1664 -752 -2144 -1056 2
