Version 4
SHEET 1 1592 2628
WIRE -1632 1696 -1856 1696
WIRE -1408 1696 -1504 1696
WIRE -1120 1696 -1408 1696
WIRE -1120 1712 -1120 1696
WIRE -1632 1760 -1632 1696
WIRE -1952 1776 -1952 1696
WIRE -2048 1792 -2048 1696
WIRE -2000 1792 -2048 1792
WIRE -1504 1792 -1504 1696
WIRE -1120 1824 -1120 1792
WIRE -2000 1840 -2048 1840
WIRE -2048 1920 -2048 1840
WIRE -1952 1920 -1952 1856
WIRE -1632 1920 -1632 1840
WIRE -1504 1920 -1504 1872
WIRE -1120 1920 -1120 1888
FLAG -992 368 0
FLAG -1488 336 0
FLAG 64 336 0
FLAG -128 336 0
FLAG -176 336 0
FLAG 1216 128 Phi_OUT2
FLAG -928 672 0
FLAG -976 672 0
FLAG -1600 256 Phi_FB2
FLAG -1600 208 Phi_IN_PFD2
FLAG -2208 1376 0
FLAG -1120 368 0
FLAG -336 128 VTUNE2
FLAG 208 128 Phi_Out_VCO2
FLAG 96 -192 Phi_Noise_VCO2
FLAG 720 336 0
FLAG -1952 352 0
FLAG -2384 208 Phi_Ref_IN2
FLAG -2064 352 0
FLAG -2064 208 Phi_Ref_IN2
FLAG -672 368 0
FLAG -1232 128 VPFD2
FLAG -1488 1408 0
FLAG -1584 1408 0
FLAG -1328 1440 0
FLAG -1632 1248 VIN_AC
FLAG -1952 1920 0
FLAG -2048 1920 0
FLAG -1632 1920 0
FLAG -2176 1696 VIN_AC
FLAG -1856 1696 10DB_PER_DEC
FLAG -1504 1920 0
FLAG -1120 1920 0
FLAG -1408 1696 PN_ADF4351_VCO
FLAG -1168 1184 PN_100MHZ_REF
FLAG -2096 1168 VIN_AC
FLAG -272 -320 PN_ADF4351_VCO
FLAG -144 -192 0
FLAG -2688 208 PN_100MHZ_REF
FLAG -304 1568 0
FLAG -352 1568 0
FLAG -96 1360 REF_MULT
FLAG -544 1360 PN_100MHZ_REF
FLAG 1056 352 0
FLAG 1008 352 0
FLAG 832 48 Phi_Out_VCO_Plus_Noise2
FLAG -1408 -816 0
FLAG 144 -816 0
FLAG -48 -816 0
FLAG -96 -816 0
FLAG 1296 -1024 Phi_OUT1
FLAG -848 -480 0
FLAG -896 -480 0
FLAG -1520 -896 Phi_FB1
FLAG -1520 -944 Phi_IN_PFD1
FLAG -1040 -688 0
FLAG -256 -1024 VTUNE1
FLAG 288 -1024 Phi_Out_VCO1
FLAG 800 -816 0
FLAG -1872 -800 0
FLAG -2304 -944 Phi_Ref_IN1
FLAG -1984 -800 0
FLAG -1984 -944 Phi_Ref_IN1
FLAG -1152 -1024 VPFD1
FLAG -2608 -944 PN_100MHZ_REF
FLAG 1136 -800 0
FLAG 1088 -800 0
FLAG 912 -1104 Phi_Out_VCO_Plus_Noise1
FLAG 144 -1216 Phi_Noise_VCO1
FLAG -224 -1344 PN_ADF4351_VCO
FLAG -96 -1216 0
FLAG -928 -864 0
SYMBOL g -1488 176 R0
SYMATTR InstName G_PFD_CP
SYMATTR Value {Icp/(2*PI)}
SYMBOL cap -1008 224 R0
SYMATTR InstName Cp2
SYMATTR Value {Cparallel}
SYMBOL cap 48 192 R0
SYMATTR InstName C_VCO
SYMATTR Value 1.0
SYMBOL g -128 176 R0
SYMATTR InstName G_VCO
SYMATTR Value {2*PI*Kvco}
SYMBOL e -976 544 M0
SYMATTR InstName E_DIV
SYMATTR Value {1/N}
SYMBOL voltage -2208 1216 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL cap -1136 272 R0
SYMATTR InstName Cp1
SYMATTR Value {Cint}
SYMBOL res -1136 144 R0
SYMATTR InstName Rz
SYMATTR Value {Rzero}
SYMBOL bv 720 176 M0
SYMATTR InstName B3
SYMATTR Value V={V(Phi_Out_VCO2)+V(Phi_Noise_VCO2)}
SYMBOL e -1952 240 R0
SYMATTR InstName E_REF_MULT
SYMATTR Value {REF_MULT}
SYMBOL res -720 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLPF
SYMATTR Value {R_LPF}
SYMBOL cap -688 208 R0
SYMATTR InstName CLPF
SYMATTR Value {C_LPF}
SYMBOL g -1488 1264 R0
SYMATTR InstName G1
SYMATTR Value 0.478m
SYMBOL cap -1344 1328 R0
SYMATTR InstName C1
SYMATTR Value 1
SYMBOL res -1344 1184 R0
SYMATTR InstName R1
SYMATTR Value 10µ
SYMBOL g -1952 1760 R0
SYMATTR InstName G2
SYMATTR Value Laplace = 1k/(sqrt(s))
SYMBOL res -1648 1744 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL bi -1504 1872 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B1
SYMATTR Value I={V(10DB_PER_DEC)}
SYMBOL cap -1136 1824 R0
SYMATTR InstName C3
SYMATTR Value 1
SYMBOL res -1136 1696 R0
SYMATTR InstName R4
SYMATTR Value 0.11µ
SYMBOL res -2480 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL res 32 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1µ
SYMBOL e -304 1408 R0
SYMATTR InstName E1
SYMATTR Value {REF_MULT*N_DIV}
SYMBOL e 1056 208 R0
SYMATTR InstName E2
SYMATTR Value {1.0/32}
SYMBOL g -1408 -976 R0
SYMATTR InstName G_PFD_CP1
SYMATTR Value {Icp1/(2*PI)}
SYMBOL cap 128 -960 R0
SYMATTR InstName C_VCO1
SYMATTR Value 1.0
SYMBOL g -48 -976 R0
SYMATTR InstName G_VCO1
SYMATTR Value {2*PI*Kvco}
SYMBOL e -896 -608 M0
SYMATTR InstName E_DIV1
SYMATTR Value {1/N}
SYMBOL cap -1056 -784 R0
SYMATTR InstName Cp4
SYMATTR Value 1000pF
SYMBOL bv 800 -976 M0
SYMATTR InstName B2
SYMATTR Value V={V(Phi_Out_VCO1)+V(Phi_Noise_VCO1)}
SYMBOL e -1872 -912 R0
SYMATTR InstName E_REF_MULT1
SYMATTR Value {REF_MULT}
SYMBOL res -2400 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL e 1136 -944 R0
SYMATTR InstName E3
SYMATTR Value {1.0/32}
SYMBOL res 80 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1µ
SYMBOL res -1056 -992 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -944 -976 R0
SYMATTR InstName C2
SYMATTR Value 220pF
TEXT -2232 720 Left 2 !.param Icp=5m\n.param Kvco=40Meg\n \n.param N={N_DIV}
TEXT -1136 56 Left 4 ;Loop Filter
TEXT -1672 408 Left 4 ;Phase-Frequency Detector\nand Charge Pump
TEXT -200 408 Left 4 ;Voltage-Controlled\nOscillator
TEXT -1048 744 Left 4 ;Divider
TEXT -1848 720 Left 2 !.param Cint = 0.039uF\n.param Rzero = 360\n.param Cparallel = 2700pF
TEXT -360 904 Left 2 !.param REF_IN = 100Meg\n.param REF_MULT = 1.25\n.param F_PFD = REF_MULT*REF_IN\n \n.param RF_OUT = 6.8G\n.param VCO_OUT = RF_OUT/1.0\n.param N_DIV = VCO_OUT/F_PFD
TEXT -2192 16 Left 4 ;Reference Input\nMultiplier
TEXT -1848 832 Left 2 !.param R_LPF = 1u\n.param C_LPF = 1f
TEXT -2000 1560 Left 4 ;Phase Noise Model for ADF5355 VCO
TEXT -1808 1072 Left 4 ;Phase Noise Model for VCXO Reference Input
TEXT -2368 1088 Left 4 ;Voltage Souce for AC Sim
TEXT -2184 1328 Left 2 !.ac dec 1k 10 100Meg
TEXT -1056 -1096 Left 4 ;Loop Filter
TEXT -1592 -744 Left 4 ;Phase-Frequency Detector\nand Charge Pump
TEXT -120 -744 Left 4 ;Voltage-Controlled\nOscillator
TEXT -968 -408 Left 4 ;Divider
TEXT -2112 -1136 Left 4 ;Reference Input\nMultiplier
TEXT -1632 -576 Left 2 !.param Icp1=5m
RECTANGLE Normal -1328 384 -1696 80 2
RECTANGLE Normal -416 416 -1152 80 2
RECTANGLE Normal 176 384 -240 64 2
RECTANGLE Normal -832 720 -1136 480 2
RECTANGLE Normal -1744 400 -2224 96 2
RECTANGLE Normal -704 1968 -2304 1600 2
RECTANGLE Normal -1008 1504 -1760 1104 2
RECTANGLE Normal -1888 1424 -2368 1120 2
RECTANGLE Normal -1248 -768 -1616 -1072 2
RECTANGLE Normal -336 -736 -1072 -1072 2
RECTANGLE Normal 256 -768 -160 -1088 2
RECTANGLE Normal -752 -432 -1056 -672 2
RECTANGLE Normal -1664 -752 -2144 -1056 2
