Version 4.1
SHEET 1 8320 5380
WIRE 2528 1120 2480 1120
WIRE 5216 1120 5216 1072
WIRE 5440 1120 5440 1072
WIRE 5664 1120 5664 1072
WIRE 5888 1120 5888 1072
WIRE 6096 1120 6096 1072
WIRE 6320 1120 6320 1072
WIRE 6544 1120 6544 1072
WIRE 6800 1120 6800 1072
WIRE 6992 1120 6992 1072
WIRE 7200 1120 7200 1072
WIRE 7392 1120 7392 1072
WIRE 7600 1120 7600 1072
WIRE 1632 1184 1632 1152
WIRE 1856 1184 1856 1152
WIRE 1856 1184 1632 1184
WIRE 2080 1184 2080 1152
WIRE 2080 1184 1856 1184
WIRE 2480 1200 2480 1120
WIRE 832 1216 832 944
WIRE 5216 1232 5216 1200
WIRE 5440 1232 5440 1200
WIRE 5664 1232 5664 1200
WIRE 5888 1232 5888 1200
WIRE 6096 1232 6096 1200
WIRE 6320 1232 6320 1200
WIRE 6544 1232 6544 1200
WIRE 6800 1232 6800 1200
WIRE 6992 1232 6992 1200
WIRE 7200 1232 7200 1200
WIRE 7392 1232 7392 1200
WIRE 7600 1232 7600 1200
WIRE 1632 1248 1632 1184
WIRE 8016 1296 8016 1168
WIRE 2480 1312 2480 1264
WIRE 2496 1312 2480 1312
WIRE 2672 1312 2672 816
WIRE 2672 1312 2576 1312
WIRE 3136 1312 3136 1136
WIRE 3136 1312 2672 1312
WIRE 3360 1312 3360 1136
WIRE 3648 1312 3648 752
WIRE 3648 1312 3360 1312
WIRE 4416 1312 4416 1104
WIRE 4416 1312 3648 1312
WIRE 4512 1312 4416 1312
WIRE 4576 1312 4576 1104
WIRE 4576 1312 4512 1312
WIRE 5216 1312 5216 1296
WIRE 5216 1312 4576 1312
WIRE 5440 1312 5440 1296
WIRE 5440 1312 5216 1312
WIRE 5664 1312 5664 1296
WIRE 5664 1312 5440 1312
WIRE 5888 1312 5888 1296
WIRE 5888 1312 5664 1312
WIRE 6096 1312 6096 1296
WIRE 6096 1312 5888 1312
WIRE 6320 1312 6320 1296
WIRE 6320 1312 6096 1312
WIRE 6544 1312 6544 1296
WIRE 6544 1312 6320 1312
WIRE 6800 1312 6800 1296
WIRE 6800 1312 6544 1312
WIRE 6992 1312 6992 1296
WIRE 6992 1312 6800 1312
WIRE 7200 1312 7200 1296
WIRE 7200 1312 6992 1312
WIRE 7392 1312 7392 1296
WIRE 7392 1312 7200 1312
WIRE 7600 1312 7600 1296
WIRE 7600 1312 7392 1312
WIRE 7968 1312 7968 1152
WIRE 7968 1312 7600 1312
WIRE 240 1328 240 944
WIRE 1008 1408 1008 944
WIRE 832 1456 832 1296
WIRE 944 1456 832 1456
WIRE 4208 1504 4208 944
WIRE 4336 1504 4336 944
WIRE 2576 1584 2464 1584
WIRE 2704 1584 2576 1584
WIRE 832 1600 832 1456
WIRE 4208 1600 4208 1584
WIRE 4208 1600 4032 1600
WIRE 4640 1616 4640 944
WIRE 1008 1648 1008 1504
WIRE 1104 1648 1008 1648
WIRE 1184 1648 1104 1648
WIRE 1264 1648 1184 1648
WIRE 2512 1648 1264 1648
WIRE 4032 1696 4032 1600
WIRE 1600 1712 1344 1712
WIRE 1792 1712 1600 1712
WIRE 2224 1712 1792 1712
WIRE 4144 1712 4144 1696
WIRE 2512 1728 2512 1648
WIRE 4208 1728 4208 1600
WIRE 4208 1728 4176 1728
WIRE 3136 1744 3136 1312
WIRE 4112 1744 4096 1744
WIRE 4336 1760 4336 1584
WIRE 4336 1760 4176 1760
WIRE 1344 1776 1344 1712
WIRE 1376 1776 1344 1776
WIRE 1504 1776 1456 1776
WIRE 2128 1776 1504 1776
WIRE 2352 1792 2288 1792
WIRE 3488 1808 3424 1808
WIRE 3536 1808 3488 1808
WIRE 3584 1808 3536 1808
WIRE 3696 1808 3664 1808
WIRE 3744 1808 3696 1808
WIRE 3920 1808 3824 1808
WIRE 4032 1808 4032 1792
WIRE 4032 1808 3920 1808
WIRE 2704 1824 2704 1584
WIRE 2704 1824 2672 1824
WIRE 2800 1824 2704 1824
WIRE 2976 1824 2880 1824
WIRE 3088 1824 2976 1824
WIRE 1840 1840 1776 1840
WIRE 1968 1840 1840 1840
WIRE 2064 1840 1968 1840
WIRE 3536 1840 3536 1808
WIRE 3696 1840 3696 1808
WIRE 4032 1840 4032 1808
WIRE 2064 1856 2064 1840
WIRE 2352 1856 2064 1856
WIRE 1600 1888 1600 1712
WIRE 2064 1904 2064 1856
WIRE 2224 1920 2224 1712
WIRE 2352 1920 2224 1920
WIRE 1776 1936 1776 1840
WIRE 3536 1936 3536 1904
WIRE 3696 1936 3696 1904
WIRE 2752 1952 2672 1952
WIRE 2816 1952 2752 1952
WIRE 2976 1952 2896 1952
WIRE 3136 1952 3136 1840
WIRE 3136 1952 2976 1952
WIRE 4032 1952 4032 1920
WIRE 1008 1968 1008 1648
WIRE 1184 1968 1184 1648
WIRE 1264 1968 1264 1648
WIRE 1968 1968 1968 1920
WIRE 1600 1984 1600 1968
WIRE 1664 1984 1600 1984
WIRE 1712 1984 1664 1984
WIRE 2128 1984 2128 1776
WIRE 2352 1984 2128 1984
WIRE 1504 2000 1504 1776
WIRE 1600 2032 1600 1984
WIRE 1664 2032 1664 1984
WIRE 1968 2032 1968 2016
WIRE 2064 2032 2064 1968
WIRE 2064 2032 1968 2032
WIRE 2288 2032 2288 1792
WIRE 2288 2032 2064 2032
WIRE 2752 2032 2752 1952
WIRE 3136 2064 3136 1952
WIRE 4640 2064 4640 1696
WIRE 656 2160 656 1408
WIRE 832 2160 832 1664
WIRE 832 2160 656 2160
WIRE 1008 2160 1008 2032
WIRE 1008 2160 832 2160
WIRE 1184 2160 1184 2032
WIRE 1184 2160 1008 2160
WIRE 1264 2160 1264 2048
WIRE 1264 2160 1184 2160
WIRE 1504 2160 1504 2064
WIRE 1504 2160 1264 2160
WIRE 1600 2160 1600 2112
WIRE 1600 2160 1504 2160
WIRE 1664 2160 1664 2096
WIRE 1664 2160 1600 2160
WIRE 1776 2160 1776 2032
WIRE 1776 2160 1664 2160
WIRE 2512 2160 2512 2048
WIRE 2512 2160 1776 2160
WIRE 2752 2160 2752 2096
WIRE 2752 2160 2512 2160
WIRE 3136 2160 3136 2144
WIRE 3136 2160 2752 2160
WIRE 4512 2160 4512 1312
WIRE 4512 2160 3136 2160
WIRE 1520 2208 1376 2208
WIRE 240 2224 240 1408
WIRE 656 2224 656 2160
WIRE 1968 2224 1968 2032
WIRE 1456 2272 1456 2240
WIRE 1808 2304 1648 2304
WIRE 1824 2304 1808 2304
WIRE 3120 2304 2656 2304
WIRE 4592 2304 3120 2304
WIRE 4640 2304 4640 2144
WIRE 4640 2304 4592 2304
WIRE 1648 2320 1648 2304
WIRE 4864 2320 4864 944
WIRE 1456 2384 1456 2272
WIRE 1520 2400 1520 2208
WIRE 1520 2400 1488 2400
WIRE 752 2416 624 2416
WIRE 864 2416 752 2416
WIRE 944 2416 864 2416
WIRE 1120 2416 1024 2416
WIRE 1200 2416 1120 2416
WIRE 1376 2416 1376 2208
WIRE 1376 2416 1280 2416
WIRE 1424 2416 1376 2416
WIRE 1552 2432 1488 2432
WIRE 1648 2432 1648 2400
WIRE 1648 2432 1552 2432
WIRE 864 2448 864 2416
WIRE 1120 2448 1120 2416
WIRE 1648 2448 1648 2432
WIRE 1552 2464 1552 2432
WIRE 2656 2480 2656 2304
WIRE 3360 2480 2656 2480
WIRE 4864 2480 4864 2400
WIRE 5280 2496 4912 2496
WIRE 2656 2528 2656 2480
WIRE 864 2544 864 2512
WIRE 1120 2544 1120 2512
WIRE 1456 2544 1456 2448
WIRE 1552 2544 1552 2528
WIRE 1648 2544 1648 2528
WIRE 5280 2576 5280 2496
WIRE 2656 2640 2656 2608
WIRE 3392 2640 2656 2640
WIRE 1248 2688 1184 2688
WIRE 1504 2688 1328 2688
WIRE 1536 2688 1504 2688
WIRE 1632 2688 1616 2688
WIRE 1632 2720 1632 2688
WIRE 4864 2720 4864 2560
WIRE 4912 2720 4912 2544
WIRE 5280 2720 5280 2656
WIRE 1440 2784 1440 2736
WIRE 3392 2800 3392 2640
WIRE 3520 2800 3392 2800
WIRE 3632 2800 3600 2800
WIRE 3664 2800 3632 2800
WIRE 3792 2800 3744 2800
WIRE 3920 2800 3792 2800
WIRE 4064 2800 3920 2800
WIRE 2848 2816 2688 2816
WIRE 3008 2816 2912 2816
WIRE 1440 2864 1440 2784
WIRE 3120 2864 3120 2304
WIRE 1504 2880 1504 2688
WIRE 1504 2880 1472 2880
WIRE 672 2896 608 2896
WIRE 784 2896 672 2896
WIRE 864 2896 784 2896
WIRE 1008 2896 944 2896
WIRE 1088 2896 1008 2896
WIRE 1184 2896 1184 2688
WIRE 1184 2896 1168 2896
WIRE 1408 2896 1184 2896
WIRE 2144 2896 2096 2896
WIRE 2208 2896 2144 2896
WIRE 2592 2896 2496 2896
WIRE 2656 2896 2656 2640
WIRE 2656 2896 2592 2896
WIRE 1808 2912 1472 2912
WIRE 1840 2912 1808 2912
WIRE 3696 2912 3696 2896
WIRE 784 2928 784 2896
WIRE 1008 2928 1008 2896
WIRE 3632 2928 3632 2800
WIRE 3664 2928 3632 2928
WIRE 2688 2944 2688 2816
WIRE 2768 2944 2688 2944
WIRE 2896 2944 2832 2944
WIRE 3008 2944 3008 2816
WIRE 3008 2944 2976 2944
WIRE 3792 2944 3792 2800
WIRE 3792 2944 3728 2944
WIRE 1440 2960 1440 2928
WIRE 3360 2960 3360 2480
WIRE 3520 2960 3360 2960
WIRE 3632 2960 3600 2960
WIRE 3664 2960 3632 2960
WIRE 1968 2992 1968 2304
WIRE 2080 2992 1968 2992
WIRE 2208 2992 2080 2992
WIRE 2592 2992 2496 2992
WIRE 2688 2992 2688 2944
WIRE 2688 2992 2592 2992
WIRE 784 3024 784 2992
WIRE 1008 3024 1008 2992
WIRE 3632 3024 3632 2960
WIRE 2688 3056 2688 2992
WIRE 3120 3072 3120 2944
WIRE 3632 3136 3632 3104
WIRE 3008 3152 3008 2944
WIRE 3008 3152 2864 3152
WIRE 3120 3152 3120 3072
WIRE 3120 3152 3008 3152
WIRE 1968 3216 1968 2992
WIRE 3120 3328 3120 3152
WIRE 2688 3456 2688 3248
WIRE 3120 3456 3120 3408
WIRE 3120 3456 2688 3456
WIRE 1968 3472 1968 3296
WIRE 2688 3472 2688 3456
FLAG 8016 1296 0
FLAG 8160 944 OUT2
FLAG 2592 832 0
FLAG 3728 816 0
FLAG 2496 688 1_AVG_CUSTOM
FLAG 3824 672 2_AVG_CUSTOM
FLAG 4256 864 0
FLAG 4384 672 Diode2
FLAG 1104 1648 VCC_AVG
FLAG 4864 2720 0
FLAG 4912 2720 0
FLAG 5280 2720 0
FLAG 656 2224 0
FLAG 672 944 IN
FLAG 4592 2304 INJ
FLAG 2688 3472 0
FLAG 3120 3072 FB_SEC
FLAG 2592 2992 IN_M_OPTO
FLAG 4544 944 OUT
FLAG 240 2224 0
FLAG 1632 1248 0
FLAG 1792 1712 VREF_5V
FLAG 2592 2896 IN_P_OPTO
FLAG 1968 3472 0
FLAG 2144 2896 VREF_5V
FLAG 1840 1840 COMP
FLAG 2080 2992 OPTO_OUT
FLAG 4144 1776 0
FLAG 4144 1696 OUT
FLAG 4032 1952 0
FLAG 3696 1936 0
FLAG 3536 1936 0
FLAG 3488 1808 I_DIODE_AVG
FLAG 3920 1808 I_DIODE_INST
FLAG 3696 2976 0
FLAG 3696 2896 OUT
FLAG 3632 3136 0
FLAG 3920 2800 ISNS_OPTO_CURR_IN
FLAG 1648 2544 0
FLAG 1456 2272 VCC_AVG
FLAG 1456 2544 0
FLAG 1120 2544 0
FLAG 1552 2544 0
FLAG 864 2544 0
FLAG 752 2416 DUTY_CYCLE_AVG_MEAS
FLAG 1440 2784 VCC_AVG
FLAG 1440 2960 0
FLAG 1008 3024 0
FLAG 784 3024 0
FLAG 672 2896 ISW_AVG
FLAG 1632 2720 0
FLAG 2576 1584 GATE_DRVR_OUT
FLAG 2976 1824 GATE
FLAG 2976 1952 V_ISNS
FLAG 1808 2912 V_ISNS
FLAG 1808 2304 GATE
DATAFLAG 4672 944 ""
DATAFLAG 2352 944 ""
DATAFLAG 3056 3152 ""
DATAFLAG 1264 1648 ""
DATAFLAG 4512 2080 ""
DATAFLAG 2656 2736 ""
DATAFLAG 2736 2816 ""
DATAFLAG 1968 2912 ""
DATAFLAG 1984 1712 ""
DATAFLAG 1984 1648 ""
DATAFLAG 2032 1840 ""
SYMBOL res 4400 1008 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 5200 1232 R0
SYMATTR InstName C5
SYMATTR Value {Cout/7}
SYMBOL e 8016 1072 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 2704 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 75m
SYMBOL e 2592 736 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 3728 720 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode 2496 1264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2448 1040 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 2512 1008 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL e 4256 720 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL res 2592 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3152 2048 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL zener 816 1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV16B
SYMBOL res 848 1200 M0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL npn 944 1408 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 992 1968 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 1168 1968 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1248 1952 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL sw 4864 2576 R180
SYMATTR InstName S2
SYMBOL res 4880 2304 M0
SYMATTR InstName R52
SYMATTR Value {15/0.1}
SYMBOL voltage 5280 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL ind 3152 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3344 1040 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage 656 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {VIN} 0 10m)
SYMBOL res 3104 2848 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3104 3312 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 2832 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2992 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL res 2640 2512 R0
SYMATTR InstName RIN_OPTO
SYMATTR Value 1k
SYMBOL res 4624 2048 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL cap 2912 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL voltage 4640 1712 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL TL431 2752 3152 M0
SYMATTR InstName X2
SYMBOL voltage 240 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VIN}
SYMBOL res 5200 1104 R0
SYMATTR InstName R20
SYMATTR Value {RESR_COUT}
SYMBOL diode 3968 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 5424 1232 R0
SYMATTR InstName C4
SYMATTR Value {Cout/7}
SYMBOL res 5424 1104 R0
SYMATTR InstName R21
SYMATTR Value {RESR_COUT}
SYMBOL cap 5648 1232 R0
SYMATTR InstName C8
SYMATTR Value {Cout/7}
SYMBOL res 5648 1104 R0
SYMATTR InstName R22
SYMATTR Value {RESR_COUT}
SYMBOL cap 5872 1232 R0
SYMATTR InstName C10
SYMATTR Value {Cout/7}
SYMBOL res 5872 1104 R0
SYMATTR InstName R23
SYMATTR Value {RESR_COUT}
SYMBOL cap 6080 1232 R0
SYMATTR InstName C12
SYMATTR Value {Cout/7}
SYMBOL res 6080 1104 R0
SYMATTR InstName R24
SYMATTR Value {RESR_COUT}
SYMBOL cap 6304 1232 R0
SYMATTR InstName C13
SYMATTR Value {Cout/7}
SYMBOL res 6304 1104 R0
SYMATTR InstName R26
SYMATTR Value {RESR_COUT}
SYMBOL cap 6528 1232 R0
SYMATTR InstName C16
SYMATTR Value {Cout/7}
SYMBOL res 6528 1104 R0
SYMATTR InstName R27
SYMATTR Value {RESR_COUT}
SYMBOL ind 2864 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL cap 1616 1088 R0
SYMATTR InstName C17
SYMATTR Value {Cout/7}
SYMBOL res 1616 960 R0
SYMATTR InstName R2
SYMATTR Value {RESR_COUT}
SYMBOL cap 1840 1088 R0
SYMATTR InstName C18
SYMATTR Value {Cout/7}
SYMBOL res 1840 960 R0
SYMATTR InstName R30
SYMATTR Value {RESR_COUT}
SYMBOL cap 2064 1088 R0
SYMATTR InstName C19
SYMATTR Value {Cout/7}
SYMBOL res 2064 960 R0
SYMATTR InstName R31
SYMATTR Value {RESR_COUT}
SYMBOL res 4336 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL res 4560 1008 R0
SYMATTR InstName R33
SYMATTR Value {{VOUT}/10m}
SYMBOL ind 5200 976 R0
SYMATTR InstName L2
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5424 976 R0
SYMATTR InstName L3
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5648 976 R0
SYMATTR InstName L4
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5872 976 R0
SYMATTR InstName L5
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6080 976 R0
SYMATTR InstName L6
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6304 976 R0
SYMATTR InstName L7
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6528 976 R0
SYMATTR InstName L8
SYMATTR Value {LESL_CPOL}
SYMBOL cap 6784 1232 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 6784 1104 R0
SYMATTR InstName R34
SYMATTR Value 10m
SYMBOL ind 6784 976 R0
SYMATTR InstName L9
SYMATTR Value {LESL_CCER}
SYMBOL cap 6976 1232 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 6976 1104 R0
SYMATTR InstName R35
SYMATTR Value 10m
SYMBOL ind 6976 976 R0
SYMATTR InstName L10
SYMATTR Value {LESL_CCER}
SYMBOL cap 7184 1232 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 7184 1104 R0
SYMATTR InstName R36
SYMATTR Value 10m
SYMBOL ind 7184 976 R0
SYMATTR InstName L11
SYMATTR Value {LESL_CCER}
SYMBOL cap 7376 1232 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 7376 1104 R0
SYMATTR InstName R37
SYMATTR Value 10m
SYMBOL ind 7376 976 R0
SYMATTR InstName L12
SYMATTR Value {LESL_CCER}
SYMBOL cap 7584 1232 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 7584 1104 R0
SYMATTR InstName R38
SYMATTR Value 10m
SYMBOL ind 7584 976 R0
SYMATTR InstName L13
SYMATTR Value {LESL_CCER}
SYMBOL res 3552 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20m
SYMBOL cap 2736 2032 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 2800 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1520 2000 M0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL res 1360 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL cap 1984 1968 M0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL res 1984 1824 M0
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL cap 2080 1904 M0
SYMATTR InstName C27
SYMATTR Value 20p
SYMBOL pnp 1712 2032 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL cap 1648 2032 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL res 1616 2016 M0
SYMATTR InstName R18
SYMATTR Value 30k
SYMBOL res 1616 1872 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opto_Two_Pole 2352 2928 M0
WINDOW 39 -4 -95 Center 1
WINDOW 40 2 -64 Center 1
SYMATTR SpiceLine CTR={CTR} VF_D={VD_OPTO}
SYMATTR SpiceLine2 RS_D={RS_OPTO} fc_Hz={fc_OPTO}
SYMATTR InstName X4
SYMBOL res 1952 3200 R0
SYMATTR InstName ROUT_OPTO
SYMATTR Value 1k
SYMBOL res 1952 2208 R0
SYMATTR InstName R5
SYMATTR Value 4.99k
SYMBOL PowerProducts\\LT1245 2512 1888 R0
SYMATTR InstName U1
SYMBOL nmos 3088 1744 R0
SYMATTR InstName M1
SYMATTR Value BSC031N06NS3
SYMBOL res 2784 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL OpAmps\\LT1498 4144 1680 M0
WINDOW 0 -67 113 Left 2
WINDOW 3 -126 137 Left 2
SYMATTR InstName U2
SYMBOL pnp 4096 1792 R180
WINDOW 0 19 141 Left 2
WINDOW 3 -32 113 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 4224 1488 M0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 4352 1488 M0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 4016 1824 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 3680 1840 R0
SYMATTR InstName C1
SYMATTR Value {Cfilt}
SYMBOL res 3840 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rfilt}
SYMBOL cap 3520 1840 R0
SYMATTR InstName C7
SYMATTR Value {Cfilt}
SYMBOL res 3680 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 3696 2880 R0
SYMATTR InstName U3
SYMBOL res 3616 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3616 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 3760 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3616 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 1456 2352 M0
SYMATTR InstName U4
SYMBOL res 1632 2304 R0
SYMATTR InstName R28
SYMATTR Value 14k
SYMBOL res 1632 2432 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 1104 2448 R0
SYMATTR InstName C25
SYMATTR Value {Cfilt}
SYMBOL res 1296 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Rfilt}
SYMBOL cap 1536 2464 R0
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL cap 848 2448 R0
SYMATTR InstName C30
SYMATTR Value {Cfilt}
SYMBOL res 1040 2400 R90
