Version 4.1
SHEET 1 1712 3524
SYMATTR InstName C7
SYMATTR Value 1000p
SYMBOL e -1296 864 R0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL res -1152 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -1088 896 R0
SYMATTR InstName C9
SYMATTR Value 1000p
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT -312 768 Left 2 !.tran 0 5m 0
TEXT -312 968 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -312 1008 Left 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param RL = 50
TEXT -304 712 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1 Vrev=200)
TEXT -304 824 Left 2 !.param Lm = 10u\n.param Lp = 10\n.param Ns_div_Np = 2\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lp})
TEXT 224 1520 Left 2 !K2 Lp1 Ls1 1
TEXT -848 2248 Left 2 !* Application: two-switch PWM converters, CCM or DCM with (possibly) transformer\n* Limitations: ideal switches, no transformer\n****************************************************************************************\n* Parameters:\n* L=equivalent inductance (relevant for DCM), referred to primary\n* fs=switching frequency\n* n=transformer turns ratio 1:n (primary:secondary)\n****************************************************************************************\n* Nodes: (same as in ccm1)\n****************************************************************************************\n.subckt ccm-dcm2 1 2 3 4 5\n.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\nEt 1 2 value={(1-v(u))*v(3,4)/v(u)/{n}}\nGd 4 3 value={(1-v(u))*i(Et)/v(u)/{n}}\nGa 0 a value={MAX(i(Et),0)}\nVa a b 0\nRdummy b 0 10\nEu u 0 table {MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))} (0 0) (1 1)\n.ends\n***************************************************************************************
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 288 1664 288 1552
LINE Normal 304 1664 304 1552
