Version 4.1
SHEET 1 5945676 13421556
WIRE 368 32 -1024 32
WIRE 800 32 368 32
WIRE 912 32 800 32
WIRE 1136 32 912 32
WIRE 1232 32 1136 32
WIRE 1328 32 1232 32
WIRE 3168 32 1392 32
WIRE 3488 32 3168 32
WIRE 3616 32 3488 32
WIRE 3728 32 3616 32
WIRE 1136 64 1136 32
WIRE 1232 64 1232 32
WIRE 3616 64 3616 32
WIRE 3728 64 3728 32
WIRE 3488 80 3488 32
WIRE 4000 112 4000 64
WIRE 4144 112 4144 80
WIRE 4144 112 4000 112
WIRE 4304 112 4304 80
WIRE 4304 112 4144 112
WIRE 4352 112 4304 112
WIRE 4512 112 4432 112
WIRE 4656 112 4592 112
WIRE 4992 112 4656 112
WIRE 5648 112 5648 80
WIRE 5648 112 5408 112
WIRE 5744 112 5744 80
WIRE 5744 112 5648 112
WIRE 4992 144 4992 112
WIRE 1136 176 1136 128
WIRE 1136 176 992 176
WIRE 1232 176 1232 128
WIRE 1232 176 1136 176
WIRE 3168 176 1232 176
WIRE 3216 176 3168 176
WIRE 3360 176 3296 176
WIRE 3488 176 3488 144
WIRE 3488 176 3440 176
WIRE 3616 176 3616 144
WIRE 3616 176 3488 176
WIRE 3728 176 3728 144
WIRE 3728 176 3616 176
WIRE -2096 240 -2128 240
WIRE -1984 240 -2016 240
WIRE 4144 256 4000 256
WIRE 4304 256 4144 256
WIRE 4656 256 4304 256
WIRE 4992 256 4992 224
WIRE 4992 256 4656 256
WIRE 1680 288 608 288
WIRE 4000 288 4000 256
WIRE 4144 288 4144 256
WIRE 4304 304 4304 256
WIRE -2176 336 -2352 336
WIRE -2128 336 -2128 240
WIRE -2128 336 -2176 336
WIRE -2096 336 -2128 336
WIRE -1984 336 -1984 240
WIRE -1984 336 -2016 336
WIRE -1936 336 -1984 336
WIRE -1888 336 -1936 336
WIRE -1744 336 -1808 336
WIRE -912 336 -1744 336
WIRE -752 336 -912 336
WIRE 2048 336 2048 -96
WIRE 2048 336 -752 336
WIRE 2528 336 2048 336
WIRE 2688 336 2528 336
WIRE 2768 336 2688 336
WIRE 2832 336 2768 336
WIRE 3168 336 2832 336
WIRE 3216 336 3168 336
WIRE 3360 336 3296 336
WIRE 3488 336 3440 336
WIRE 3616 336 3488 336
WIRE 3728 336 3616 336
WIRE -912 352 -912 336
WIRE -1744 368 -1744 336
WIRE 368 368 368 32
WIRE 2688 368 2688 336
WIRE 2768 368 2768 336
WIRE 2832 368 2832 336
WIRE 3616 368 3616 336
WIRE 3728 368 3728 336
WIRE 800 384 800 32
WIRE 1136 384 800 384
WIRE 1264 384 1136 384
WIRE 3488 384 3488 336
WIRE 4000 400 4000 368
WIRE 4144 400 4144 368
WIRE 4144 400 4000 400
WIRE 4304 400 4304 368
WIRE 4304 400 4144 400
WIRE 4352 400 4304 400
WIRE 4512 400 4432 400
WIRE 4656 400 4592 400
WIRE 5408 400 5408 112
WIRE 5408 400 4656 400
WIRE 1136 432 1136 384
WIRE 1264 464 1264 384
WIRE 2688 464 2688 432
WIRE 2768 464 2768 432
WIRE 2768 464 2688 464
WIRE 2832 464 2832 448
WIRE 2832 464 2768 464
WIRE 368 480 368 432
WIRE 3168 480 2944 480
WIRE 3488 480 3488 448
WIRE 3488 480 3168 480
WIRE 3616 480 3616 448
WIRE 3616 480 3488 480
WIRE 3728 480 3728 448
WIRE 3728 480 3616 480
WIRE 4144 480 4000 480
WIRE 4304 480 4144 480
WIRE 4656 480 4304 480
WIRE 5120 480 4656 480
WIRE 5216 480 5120 480
WIRE 5408 480 5408 400
WIRE 5408 480 5216 480
WIRE 800 496 800 384
WIRE 2832 496 2832 464
WIRE 4000 512 4000 480
WIRE 4144 512 4144 480
WIRE 5120 512 5120 480
WIRE 5216 512 5216 480
WIRE 1136 528 1136 496
WIRE 4304 528 4304 480
WIRE -2352 560 -2352 336
WIRE -1936 560 -1936 336
WIRE -2176 576 -2176 336
WIRE 1680 576 1680 288
WIRE 1760 576 1680 576
WIRE 1840 576 1760 576
WIRE 1984 576 1920 576
WIRE 2080 576 1984 576
WIRE 2304 576 2080 576
WIRE -1744 592 -1744 448
WIRE -1648 592 -1744 592
WIRE -1472 592 -1648 592
WIRE -1200 592 -1392 592
WIRE -960 592 -1200 592
WIRE 1984 592 1984 576
WIRE 1136 608 1136 592
WIRE 1264 608 1264 544
WIRE 1264 608 1136 608
WIRE 2832 608 2832 560
WIRE 2944 608 2944 480
WIRE 2944 608 2832 608
WIRE -912 624 -912 608
WIRE -864 624 -912 624
WIRE 96 624 -864 624
WIRE 272 624 160 624
WIRE 368 624 368 544
WIRE 368 624 272 624
WIRE 1136 624 1136 608
WIRE 4000 624 4000 592
WIRE 4144 624 4144 592
WIRE 4144 624 4000 624
WIRE 4304 624 4304 592
WIRE 4304 624 4144 624
WIRE 4352 624 4304 624
WIRE 4512 624 4432 624
WIRE 4656 624 4592 624
WIRE 4960 624 4656 624
WIRE 5120 624 5120 592
WIRE 5120 624 5024 624
WIRE 5216 624 5216 576
WIRE 5216 624 5120 624
WIRE 5296 624 5216 624
WIRE 5344 624 5296 624
WIRE 272 640 272 624
WIRE 368 688 368 624
WIRE 1984 688 1984 656
WIRE 1136 704 1136 688
WIRE -912 720 -912 624
WIRE -752 736 -752 336
WIRE -592 736 -752 736
WIRE 272 736 272 720
WIRE 304 736 272 736
WIRE 2080 736 2080 576
WIRE 2304 736 2304 576
WIRE 272 752 272 736
WIRE 272 752 160 752
WIRE 2832 752 2832 608
WIRE -1200 784 -1200 592
WIRE -752 800 -752 736
WIRE 800 800 800 576
WIRE 848 800 800 800
WIRE 1104 800 928 800
WIRE 1136 800 1136 784
WIRE 1136 800 1104 800
WIRE 1232 800 1216 800
WIRE 1920 800 1232 800
WIRE 2272 832 2240 832
WIRE 2304 832 2304 800
WIRE 2304 832 2272 832
WIRE 2544 832 2304 832
WIRE 2784 832 2624 832
WIRE -1744 848 -1744 592
WIRE 160 848 160 832
WIRE 272 848 272 832
WIRE 272 848 160 848
WIRE 160 864 160 848
WIRE 1232 864 1232 800
WIRE 1296 864 1232 864
WIRE 1424 864 1360 864
WIRE 1920 864 1424 864
WIRE 2272 864 2272 832
WIRE -1024 880 -1024 32
WIRE 368 880 368 784
WIRE 608 880 608 288
WIRE 608 880 368 880
WIRE 800 880 800 800
WIRE 5408 880 5408 480
WIRE 5488 880 5408 880
WIRE 5616 880 5488 880
WIRE 5664 880 5616 880
WIRE -1648 912 -1648 592
WIRE -432 912 -480 912
WIRE -336 912 -368 912
WIRE -160 912 -256 912
WIRE -32 912 -160 912
WIRE 48 912 -32 912
WIRE 96 912 48 912
WIRE 368 912 368 880
WIRE -592 928 -592 736
WIRE 272 928 272 848
WIRE 1104 928 1104 800
WIRE 1680 928 1632 928
WIRE 1728 928 1680 928
WIRE 1760 928 1728 928
WIRE 1872 928 1760 928
WIRE 1920 928 1872 928
WIRE -752 944 -752 864
WIRE 1632 944 1632 928
WIRE 1872 944 1872 928
WIRE 5408 944 5408 880
WIRE 5488 944 5488 880
WIRE -1552 960 -1584 960
WIRE -1504 960 -1552 960
WIRE -1392 960 -1440 960
WIRE -1296 960 -1328 960
WIRE -1200 960 -1200 864
WIRE 2368 960 2240 960
WIRE 2464 960 2368 960
WIRE 2544 960 2464 960
WIRE 2720 960 2624 960
WIRE 2832 960 2832 848
WIRE 2832 960 2720 960
WIRE 160 976 160 960
WIRE 208 976 160 976
WIRE 1232 976 1232 864
WIRE 1248 976 1232 976
WIRE 1328 976 1312 976
WIRE 1424 976 1424 864
WIRE 1424 976 1408 976
WIRE -160 992 -304 992
WIRE 1424 992 1424 976
WIRE 1920 992 1904 992
WIRE -1120 1008 -1136 1008
WIRE -1024 1008 -1024 960
WIRE -1024 1008 -1120 1008
WIRE 800 1008 800 960
WIRE 1760 1008 1760 928
WIRE 2464 1008 2464 960
WIRE 2720 1008 2720 960
WIRE 2832 1008 2832 960
WIRE -1552 1024 -1552 960
WIRE -32 1024 -32 912
WIRE 48 1024 48 912
WIRE 2368 1024 2368 960
WIRE -1120 1040 -1120 1008
WIRE -592 1040 -592 1008
WIRE -384 1040 -592 1040
WIRE -368 1040 -384 1040
WIRE -160 1040 -160 992
WIRE 1520 1040 1488 1040
WIRE 1632 1040 1632 1024
WIRE 1632 1040 1520 1040
WIRE 1872 1040 1872 1024
WIRE 1872 1040 1792 1040
WIRE -1024 1056 -1024 1008
WIRE -752 1056 -752 1024
WIRE -704 1056 -752 1056
WIRE -384 1056 -384 1040
WIRE 1632 1056 1632 1040
WIRE 1872 1056 1872 1040
WIRE 1904 1056 1904 992
WIRE 1904 1056 1872 1056
WIRE -752 1072 -752 1056
WIRE 1520 1072 1520 1040
WIRE 1872 1072 1872 1056
WIRE 5408 1072 5408 1008
WIRE 5488 1072 5488 1008
WIRE -704 1088 -704 1056
WIRE -656 1088 -704 1088
WIRE -224 1088 -304 1088
WIRE -2352 1152 -2352 640
WIRE -2176 1152 -2176 640
WIRE -2176 1152 -2352 1152
WIRE -1936 1152 -1936 624
WIRE -1936 1152 -2176 1152
WIRE -1744 1152 -1744 912
WIRE -1744 1152 -1936 1152
WIRE -1648 1152 -1648 1008
WIRE -1648 1152 -1744 1152
WIRE -1552 1152 -1552 1104
WIRE -1552 1152 -1648 1152
WIRE -1200 1152 -1200 1056
WIRE -1200 1152 -1552 1152
WIRE -1120 1152 -1120 1120
WIRE -1120 1152 -1200 1152
WIRE -1024 1152 -1024 1120
WIRE -1024 1152 -1120 1152
WIRE -912 1152 -912 784
WIRE -912 1152 -1024 1152
WIRE -752 1152 -912 1152
WIRE -592 1152 -592 1136
WIRE -592 1152 -752 1152
WIRE -384 1152 -384 1136
WIRE -384 1152 -592 1152
WIRE -160 1152 -160 1136
WIRE -160 1152 -384 1152
WIRE -32 1152 -32 1104
WIRE -32 1152 -160 1152
WIRE 48 1152 48 1088
WIRE 48 1152 -32 1152
WIRE 272 1152 272 1024
WIRE 272 1152 48 1152
WIRE 800 1152 800 1088
WIRE 800 1152 272 1152
WIRE 992 1152 992 176
WIRE 992 1152 800 1152
WIRE 1104 1152 1104 1008
WIRE 1104 1152 992 1152
WIRE 1424 1152 1424 1088
WIRE 1424 1152 1104 1152
WIRE 1520 1152 1520 1136
WIRE 1520 1152 1424 1152
WIRE 1632 1152 1632 1136
WIRE 1632 1152 1520 1152
WIRE 1760 1152 1760 1072
WIRE 1760 1152 1632 1152
WIRE 1872 1152 1872 1136
WIRE 1872 1152 1760 1152
WIRE 2080 1152 2080 1056
WIRE 2080 1152 1872 1152
WIRE 2272 1152 2272 928
WIRE 2272 1152 2080 1152
WIRE 2368 1152 2368 1088
WIRE 2368 1152 2272 1152
WIRE 2464 1152 2464 1088
WIRE 2464 1152 2368 1152
WIRE 2720 1152 2720 1088
WIRE 2720 1152 2464 1152
WIRE 2832 1152 2832 1088
WIRE 2832 1152 2720 1152
WIRE 1680 1168 1680 928
WIRE 1680 1168 1184 1168
WIRE -2352 1184 -2352 1152
WIRE 368 1216 368 992
WIRE 480 1216 368 1216
WIRE 1376 1216 480 1216
WIRE -864 1264 -864 624
WIRE 1088 1264 -864 1264
WIRE 1792 1264 1792 1040
WIRE 608 1312 608 880
WIRE 608 1312 496 1312
WIRE 496 1344 496 1312
WIRE -624 1360 -720 1360
WIRE -480 1360 -480 912
WIRE -480 1360 -624 1360
WIRE 608 1392 608 1312
WIRE -864 1408 -864 1264
WIRE -480 1424 -480 1360
WIRE 496 1440 496 1424
WIRE 544 1440 496 1440
WIRE -480 1536 -480 1504
WIRE 272 1536 208 1536
WIRE 608 1536 608 1488
WIRE 496 1552 496 1520
WIRE 272 1616 272 1536
WIRE 1376 1616 1376 1216
WIRE 1920 1616 1376 1616
WIRE 2256 1616 1920 1616
WIRE 48 1632 -32 1632
WIRE 128 1632 48 1632
WIRE 240 1632 208 1632
WIRE 496 1648 496 1616
WIRE 496 1648 304 1648
WIRE -864 1664 -864 1488
WIRE 240 1664 -864 1664
WIRE 1088 1664 1088 1264
WIRE 2256 1664 2256 1616
WIRE -864 1696 -864 1664
WIRE 272 1696 272 1680
WIRE -48 1728 -208 1728
WIRE 32 1728 -48 1728
WIRE 128 1728 96 1728
WIRE 544 1728 208 1728
WIRE 608 1728 608 1600
WIRE 608 1728 544 1728
WIRE 1088 1760 1088 1728
WIRE -864 1792 -864 1776
WIRE 560 1792 -864 1792
WIRE -48 1824 -48 1728
WIRE 1376 1824 1376 1616
WIRE 1920 1824 1920 1616
WIRE 1184 1840 1184 1168
WIRE 1232 1840 1184 1840
WIRE 1344 1840 1312 1840
WIRE 1984 1840 1952 1840
WIRE 2144 1840 2064 1840
WIRE 2192 1840 2144 1840
WIRE 1792 1856 1792 1344
WIRE 1792 1856 1408 1856
WIRE 1888 1856 1792 1856
WIRE 48 1872 16 1872
WIRE 64 1872 48 1872
WIRE 176 1872 144 1872
WIRE 272 1872 240 1872
WIRE 336 1872 272 1872
WIRE 608 1872 608 1728
WIRE 1088 1872 1088 1840
WIRE 1344 1872 1088 1872
WIRE 2256 1872 2256 1744
WIRE 2256 1872 1952 1872
WIRE -864 1904 -864 1792
WIRE 1088 1904 1088 1872
WIRE 272 1968 272 1872
WIRE 560 1984 560 1792
WIRE 560 1984 304 1984
WIRE -48 2000 -48 1920
WIRE 240 2000 -48 2000
WIRE 2256 2000 2256 1872
WIRE 48 2016 48 1872
WIRE 352 2016 304 2016
WIRE 608 2016 608 1952
WIRE 608 2016 432 2016
WIRE 608 2032 608 2016
WIRE -864 2128 -864 1984
WIRE 48 2128 48 2096
WIRE 48 2128 -864 2128
WIRE 272 2128 272 2032
WIRE 272 2128 48 2128
WIRE 608 2128 608 2096
WIRE 608 2128 272 2128
WIRE 1088 2128 1088 1984
WIRE 1088 2128 608 2128
WIRE 1376 2128 1376 1888
WIRE 1376 2128 1088 2128
WIRE 1920 2128 1920 1888
WIRE 1920 2128 1376 2128
WIRE 2256 2128 2256 2064
WIRE 2256 2128 1920 2128
WIRE 2832 2128 2832 1152
WIRE 2832 2128 2256 2128
WIRE 2832 2224 2832 2128
WIRE -1296 2272 -1296 960
WIRE -208 2272 -208 1728
WIRE -208 2272 -1296 2272
FLAG 3136 -240 1
FLAG 3136 -96 2
FLAG 4656 480 3
FLAG 4656 624 4
FLAG 3168 32 6
FLAG 3168 176 5
FLAG 4656 256 8
FLAG 4656 400 7
FLAG 4656 -32 10
FLAG 4656 112 9
FLAG 3168 336 A
FLAG 3168 480 B
FLAG 4208 -768 0
FLAG 4368 -880 1
FLAG 4208 -624 0
FLAG 4368 -736 2
FLAG 4544 -768 0
FLAG 4704 -880 3
FLAG 4544 -624 0
FLAG 4704 -736 4
FLAG 3856 -464 0
FLAG 4016 -576 5
FLAG 3856 -320 0
FLAG 4016 -432 6
FLAG 4208 -464 0
FLAG 4368 -576 7
FLAG 4208 -320 0
FLAG 4368 -432 8
FLAG 4544 -464 0
FLAG 4704 -576 9
FLAG 4544 -320 0
FLAG 4704 -432 10
FLAG 3856 -768 0
FLAG 4016 -880 A
FLAG 3856 -624 0
FLAG 4016 -736 B
FLAG 1984 688 0
FLAG 2528 336 EPC_PWR_FILT_IN_FUSED
FLAG 2832 2224 0
FLAG 1760 576 PRI_VCC
FLAG 912 32 PRI_+15V
FLAG 5296 624 -15V_SEC
FLAG 2096 -240 VBUS_+15V_SEC
FLAG 5696 -32 +15V_SEC
FLAG 5408 1072 0
FLAG 5616 880 SEC_RTN
FLAG 5488 1072 0
FLAG -2352 1184 0
FLAG 1728 928 5VREF_PWM
FLAG 480 1216 CMPRTR_PWR
FLAG -480 1536 0
FLAG 2144 1840 +15V_SEC
FLAG 208 1536 CMPRTR_PWR
FLAG 272 1696 0
FLAG 48 1632 5VREF_PWM
FLAG 336 1872 CMPRTR_PWR
FLAG 544 1728 12V_RUN
FLAG -624 1360 ENABLE_EPS
SYMBOL ind2 3712 -224 R0
SYMATTR InstName L_21
SYMATTR Value {L_21}
SYMBOL ind2 4016 496 M0
SYMATTR InstName L_43
SYMATTR Value {L_43}
SYMBOL ind2 3712 464 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_AB
SYMATTR Value {L_AB}
SYMBOL ind2 3712 48 R0
SYMATTR InstName L_56
SYMATTR Value {L_56}
SYMBOL ind2 4016 272 M0
SYMATTR InstName L_78
SYMATTR Value {L_78}
SYMBOL ind2 4016 -32 M0
SYMATTR InstName L_9_10
SYMATTR Value {L_9_10}
SYMBOL res 3312 352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RDC_AB
SYMATTR Value {RDC_AB}
SYMBOL res 3296 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_21
SYMATTR Value {RDC_21}
SYMBOL res 4608 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_43
SYMATTR Value {RDC_43}
SYMBOL res 3200 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_56
SYMATTR Value {RDC_56}
SYMBOL res 4608 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_78
SYMATTR Value {RDC_78}
SYMBOL res 4608 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_9_10
SYMATTR Value {RDC_9_10}
SYMBOL res 4192 -880 R0
SYMATTR InstName R1
SYMATTR Value {RCNVG}
SYMBOL res 4192 -736 R0
SYMATTR InstName R2
SYMATTR Value {RCNVG}
SYMBOL res 4528 -880 R0
SYMATTR InstName R3
SYMATTR Value {RCNVG}
SYMBOL res 4528 -736 R0
SYMATTR InstName R4
SYMATTR Value {RCNVG}
SYMBOL res 3840 -576 R0
SYMATTR InstName R5
SYMATTR Value {RCNVG}
SYMBOL res 3840 -432 R0
SYMATTR InstName R6
SYMATTR Value {RCNVG}
SYMBOL res 4192 -576 R0
SYMATTR InstName R7
SYMATTR Value {RCNVG}
SYMBOL res 4192 -432 R0
SYMATTR InstName R8
SYMATTR Value {RCNVG}
SYMBOL res 4528 -576 R0
SYMATTR InstName R9
SYMATTR Value {RCNVG}
SYMBOL res 4528 -432 R0
SYMATTR InstName R10
SYMATTR Value {RCNVG}
SYMBOL ind 3456 352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_AB
SYMATTR Value {LLKG_AB}
SYMBOL cap 3472 384 R0
SYMATTR InstName Cp_AB
SYMATTR Value {Cp_AB}
SYMBOL res 3600 352 R0
SYMATTR InstName RP_AB
SYMATTR Value 5k
SYMBOL res 4352 -864 R0
SYMATTR InstName RTERM_12
SYMATTR Value {RTERM1}
SYMBOL res 4688 -864 R0
SYMATTR InstName RTERM_34
SYMATTR Value {RTERM1}
SYMBOL res 4000 -560 R0
SYMATTR InstName RTERM_56
SYMATTR Value {RTERM1}
SYMBOL res 4352 -560 R0
SYMATTR InstName RTERM_78
SYMATTR Value {RTERM1}
SYMBOL res 4688 -560 R0
SYMATTR InstName RTERM_9_10
SYMATTR Value {RTERM1}
SYMBOL ind 3344 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_21
SYMATTR Value {LLKG_21}
SYMBOL cap 3472 -192 R0
SYMATTR InstName Cp_21
SYMATTR Value {Cp_21}
SYMBOL res 3600 -224 R0
SYMATTR InstName RP_21
SYMATTR Value 5k
SYMBOL res 3840 -880 R0
SYMATTR InstName RA
SYMATTR Value {RCNVG}
SYMBOL res 3840 -736 R0
SYMATTR InstName RB
SYMATTR Value {RCNVG}
SYMBOL res 4000 -864 R0
SYMATTR InstName RTERM_AB
SYMATTR Value {RTERM1}
SYMBOL ind 4448 640 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_43
SYMATTR Value {LLKG_43}
SYMBOL cap 4320 528 M0
SYMATTR InstName Cp_43
SYMATTR Value {Cp_43}
SYMBOL res 4160 496 M0
SYMATTR InstName RP_43
SYMATTR Value 5k
SYMBOL ind 3344 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_56
SYMATTR Value {LLKG_56}
SYMBOL cap 3472 80 R0
SYMATTR InstName Cp_56
SYMATTR Value {Cp_56}
SYMBOL res 3600 48 R0
SYMATTR InstName RP_56
SYMATTR Value 5k
SYMBOL ind 4448 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_78
SYMATTR Value {LLKG_78}
SYMBOL cap 4320 304 M0
SYMATTR InstName Cp_78
SYMATTR Value {Cp_78}
SYMBOL res 4160 272 M0
SYMATTR InstName RP_78
SYMATTR Value 5k
SYMBOL ind 4448 128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_9_10
SYMATTR Value {LLKG_9_10}
SYMBOL cap 4320 16 M0
SYMATTR InstName Cp_9_10
SYMATTR Value {Cp_9_10}
SYMBOL res 4160 -16 M0
SYMATTR InstName RP_9_10
SYMATTR Value 5k
SYMBOL RES 2816 992 R0
SYMATTR InstName R11
SYMATTR Value 402m
SYMBOL cap 1888 1072 M0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res 1888 928 M0
SYMATTR InstName R13
SYMATTR Value 3.83k
SYMBOL res 2640 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 499
SYMBOL NMOS 2784 752 R0
SYMATTR InstName Q1
SYMATTR Value IRF7303
SYMBOL res 2640 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22.1
SYMBOL cap 2000 592 M0
SYMATTR InstName C6
SYMATTR Value 0.2µ
SYMBOL res 1824 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.99
SYMBOL VOLTAGE -2352 544 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL PowerProducts\\LT1245 2080 896 R0
SYMATTR InstName U1
SYMBOL cap 2352 1024 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res 2448 992 R0
SYMATTR InstName R19
SYMATTR Value 4.99k
SYMBOL RES 2704 992 R0
SYMATTR InstName R24
SYMATTR Value 402m
SYMBOL schottky 2256 928 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RB715F
SYMBOL schottky 2288 800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB715F
SYMBOL diode 2848 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5811
SYMBOL res 2816 352 R0
SYMATTR InstName R20
SYMATTR Value 174
SYMBOL cap 2784 368 M0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL cap 2704 368 M0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL diode 1392 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5811
SYMBOL cap 1216 64 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 816 992 M0
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 816 864 M0
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL res 816 480 M0
SYMATTR InstName R22
SYMATTR Value 24.9
SYMBOL cap 1120 64 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 944 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 12.4k
SYMBOL res 1152 688 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1152 624 M0
SYMATTR InstName C9
SYMATTR Value 0.47µ
SYMBOL diode 1152 528 M0
SYMATTR InstName D3
SYMATTR Value 1N5811
SYMBOL diode 1152 432 M0
SYMATTR InstName D4
SYMATTR Value 1N5811
SYMBOL res 1248 448 R0
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res 1088 912 R0
SYMATTR InstName R12
SYMATTR Value 2.49k
SYMBOL res 1232 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 1312 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
