Version 4.1
SHEET 1 2788 1936
TEXT 1144 320 Left 2 ;UVLO Rising = 8.6V\nUVLO Falling = 8.0V
TEXT 1936 1240 Left 2 !.model SwDuty SW(Ron=1m Roff=10G Vt=2.5 Vh=0.01)
TEXT 280 496 Left 2 ;Equation Solver:\nSolves for Duty\nby equating ISense and EAout
TEXT 1688 768 Left 2 ;Take Lowest of 3\nDuty Error Amp\nDuty I Limit\nDuty Max
TEXT 2328 800 Left 2 ;UVLO Switch
TEXT 1592 1240 Left 2 !.param Dmax=0.44
TEXT -768 960 Left 2 ;Soft_Start
TEXT -848 1560 Left 2 ;Oscillator Voltage @ TDuty
TEXT 840 -200 Left 2 ;Housekeeping and Reference Voltages
TEXT 896 584 Left 2 ;Clamped Between 0and 1
TEXT 80 960 Left 2 ;Equation Solver:\nSolves for Duty_ILimit\nby equating I_Lim_Sensed and 1V
TEXT 920 1016 Left 2 ;Clamped Between 0and 1
TEXT -576 408 Left 2 ;Error Amp
TEXT 40 840 Left 2 ;Current Input
TEXT -976 1912 Left 2 ;Note: Multiply Duty by 2 since Tperiod is 2 oscillator cycles
RECTANGLE Normal 1920 368 240 -176 2
RECTANGLE Normal 0 912 -1024 432 2
RECTANGLE Normal 1200 928 272 608 2
RECTANGLE Normal 2032 1216 1264 896 2
RECTANGLE Normal 2464 1136 2320 816 2
RECTANGLE Normal -352 1488 -1024 976 2
RECTANGLE Normal -336 1888 -1008 1584 2
RECTANGLE Normal 1216 1488 -304 1040 2
RECTANGLE Normal 256 864 16 704 2
