Version 4.1
SHEET 1 6480 5380
WIRE -304 2480 -400 2480
WIRE -224 2480 -304 2480
WIRE -32 2480 -144 2480
WIRE 48 2480 48 2368
WIRE 48 2480 -32 2480
WIRE 4304 2480 4304 2416
WIRE -3216 2496 -3216 2480
WIRE -2400 2496 -2400 2256
WIRE -2400 2496 -2528 2496
WIRE -2352 2496 -2400 2496
WIRE -2256 2496 -2288 2496
WIRE -2144 2496 -2192 2496
WIRE -2032 2496 -2064 2496
WIRE -1888 2496 -2032 2496
WIRE -608 2496 -608 2352
WIRE -3824 2512 -3824 2288
WIRE -2672 2512 -2736 2512
WIRE -2592 2512 -2672 2512
WIRE -2032 2512 -2032 2496
WIRE -1280 2512 -1824 2512
WIRE -1072 2512 -1280 2512
WIRE -944 2512 -944 2416
WIRE -944 2512 -960 2512
WIRE -4384 2528 -4384 2480
WIRE -1888 2528 -1920 2528
WIRE -304 2528 -304 2480
WIRE -4288 2544 -4288 2416
WIRE -2960 2544 -2960 2480
WIRE -816 2544 -816 2416
WIRE -752 2544 -816 2544
WIRE -400 2544 -400 2480
WIRE 4432 2544 4432 2512
WIRE -5472 2560 -5472 2480
WIRE -4336 2560 -4336 2480
WIRE 48 2576 48 2480
WIRE -1920 2608 -1920 2528
WIRE -464 2608 -464 2480
WIRE -464 2608 -1920 2608
WIRE 4048 2624 3808 2624
WIRE 4144 2624 4112 2624
WIRE 4304 2624 4304 2560
WIRE 4432 2624 4432 2608
WIRE 4432 2624 4304 2624
WIRE 4432 2640 4432 2624
WIRE 4640 2656 4640 2416
WIRE -4656 2672 -4656 2160
WIRE -4384 2672 -4384 2592
WIRE -4384 2672 -4656 2672
WIRE -4336 2672 -4336 2608
WIRE -4336 2672 -4384 2672
WIRE -4288 2672 -4288 2624
WIRE -4288 2672 -4336 2672
WIRE -4128 2672 -4128 2176
WIRE -4128 2672 -4288 2672
WIRE -3952 2672 -3952 2368
WIRE -3952 2672 -4128 2672
WIRE -3824 2672 -3824 2576
WIRE -3824 2672 -3952 2672
WIRE -3616 2672 -3616 2544
WIRE -3616 2672 -3824 2672
WIRE -3536 2672 -3536 2560
WIRE -3536 2672 -3616 2672
WIRE -3216 2672 -3216 2656
WIRE -3216 2672 -3536 2672
WIRE -2960 2672 -2960 2624
WIRE -2960 2672 -3216 2672
WIRE -2560 2672 -2560 2528
WIRE -2560 2672 -2960 2672
WIRE -2032 2672 -2032 2592
WIRE -2032 2672 -2560 2672
WIRE -1856 2672 -1856 2544
WIRE -1856 2672 -2032 2672
WIRE -1712 2672 -1712 2304
WIRE -1712 2672 -1856 2672
WIRE -608 2672 -608 2592
WIRE -608 2672 -1712 2672
WIRE -528 2672 -528 2448
WIRE -528 2672 -608 2672
WIRE -400 2672 -400 2608
WIRE -400 2672 -528 2672
WIRE -304 2672 -304 2608
WIRE -304 2672 -400 2672
WIRE 48 2672 48 2656
WIRE 48 2672 -304 2672
WIRE -5472 2704 -5472 2640
WIRE -5104 2704 -5104 2528
WIRE -5056 2704 -5056 2544
WIRE -4656 2704 -4656 2672
WIRE 1952 2720 1952 1968
WIRE 2688 2720 1952 2720
WIRE 4432 2720 4432 2704
WIRE 3808 2736 3808 2624
WIRE 3824 2736 3808 2736
WIRE 4048 2736 3888 2736
WIRE 4144 2736 4144 2624
WIRE 4144 2736 4128 2736
WIRE 4912 2768 4912 1216
WIRE 2688 2816 2688 2720
WIRE 2688 2816 2592 2816
WIRE 1952 2832 1952 2720
WIRE 4000 2832 3968 2832
WIRE 2112 2848 2000 2848
WIRE 2208 2848 2112 2848
WIRE 2640 2864 2592 2864
WIRE 2656 2864 2640 2864
WIRE 2304 2896 2000 2896
WIRE 2608 2912 2592 2912
WIRE 4912 2928 4912 2848
WIRE 3968 2944 3968 2832
WIRE 5328 2944 4960 2944
WIRE 2688 2960 2592 2960
WIRE 2784 2960 2736 2960
WIRE 2880 2960 2784 2960
WIRE 2912 2960 2880 2960
WIRE 3008 2960 3008 2016
WIRE 3008 2960 2992 2960
WIRE 4144 2960 4144 2736
WIRE 4144 2960 4000 2960
WIRE 4288 2960 4144 2960
WIRE 4384 2960 4368 2960
WIRE 4432 2960 4432 2800
WIRE 4432 2960 4384 2960
WIRE 4528 2960 4432 2960
WIRE 4640 2960 4640 2736
WIRE 4640 2960 4608 2960
WIRE 3280 2976 3200 2976
WIRE 3440 2976 3280 2976
WIRE 3472 2976 3440 2976
WIRE 3600 2976 3552 2976
WIRE 3696 2976 3664 2976
WIRE 3808 2976 3808 2736
WIRE 3808 2976 3760 2976
WIRE 3936 2976 3808 2976
WIRE 4640 2976 4640 2960
WIRE 3440 2992 3440 2976
WIRE 4080 2992 4000 2992
WIRE 4144 2992 4080 2992
WIRE 2688 3008 2688 2960
WIRE 2880 3008 2880 2960
WIRE 2736 3024 2736 2960
WIRE 2784 3024 2784 2960
WIRE 4384 3024 4384 2960
WIRE 5328 3024 5328 2944
WIRE 1952 3152 1952 2912
WIRE 2448 3152 2448 3008
WIRE 2448 3152 1952 3152
WIRE 2688 3152 2688 3088
WIRE 2688 3152 2448 3152
WIRE 2736 3152 2736 3072
WIRE 2736 3152 2688 3152
WIRE 2784 3152 2784 3088
WIRE 2784 3152 2736 3152
WIRE 2880 3152 2880 3088
WIRE 2880 3152 2784 3152
WIRE 3440 3152 3440 3072
WIRE 3440 3152 2880 3152
WIRE 3968 3152 3968 3008
WIRE 3968 3152 3440 3152
WIRE 4384 3152 4384 3104
WIRE 4384 3152 3968 3152
WIRE 4640 3152 4640 3136
WIRE 4640 3152 4384 3152
WIRE 4912 3168 4912 3008
WIRE 4960 3168 4960 2992
WIRE 5328 3168 5328 3104
WIRE 1952 3216 1952 3152
WIRE 4432 3664 4432 3616
WIRE 4432 3872 4432 3744
FLAG -880 592 0
FLAG 1680 208 0
FLAG 1824 -16 OUT1
FLAG -160 -128 0
FLAG 528 -144 0
FLAG -256 -272 1_BASIC
FLAG 624 -288 2_BASIC
FLAG 848 -96 0
FLAG 976 -288 Diode1
FLAG -16 368 PWM
FLAG 5136 1440 0
FLAG 5280 1216 OUT2
FLAG 2592 1104 0
FLAG 3728 1088 0
FLAG 2496 960 1_AVG_CUSTOM
FLAG 3824 944 2_AVG_CUSTOM
FLAG 4256 1136 0
FLAG 4384 944 Diode2
FLAG 2064 1968 5
FLAG 2800 1968 u
FLAG 3600 1792 4
FLAG 3600 1936 3
FLAG -4656 2704 0
FLAG -5440 1520 0
FLAG -5584 1232 OUT1_TRANS_W_FB
FLAG -192 1648 0
FLAG -80 1184 0
FLAG -288 1504 1_TRANS_W_FB
FLAG -1424 896 2_TRANS_W_FB
FLAG -752 1168 0
FLAG -1424 1024 Diode1_TRANS_W_FB
FLAG -128 2352 GATE_TRANS_W_FB
FLAG -576 1488 0
FLAG -5056 2704 0
FLAG -5104 2704 0
FLAG -5472 2704 0
FLAG -1280 2512 TO_RST_PIN_OF_SR_FF
FLAG -3712 2160 VCC
FLAG -1280 2464 TO_SET_PIN_OF_SR_FF
FLAG -480 2352 GATE_DRV_OUT
FLAG -3424 2352 5VREF_PWM
FLAG -304 2480 ISNS_FILT
FLAG 1152 1648 VCC_AVG
FLAG 1440 1840 5VREF_PWM_AVG
FLAG 4000 2832 5VREF_PWM_AVG
FLAG 3280 2976 EA_OUT_AVG
FLAG 4912 3168 0
FLAG 4960 3168 0
FLAG 5328 3168 0
FLAG -32 2480 ISNS_TRANS
FLAG -1568 2192 CLOCK
FLAG 3136 1680 2
FLAG 3136 1968 1
FLAG 576 2224 0
FLAG 592 1216 IN
FLAG -4608 1760 IN
FLAG -2672 2512 2V5_REF
FLAG 4080 2992 2V5_REF
FLAG -4288 2416 2V5_REF
FLAG 4432 3872 0
FLAG 2640 2864 IN
FLAG 1952 3216 0
FLAG 2112 2848 EA_OUT_AVG
FLAG 2608 2912 0
SYMBOL ind 64 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 80 M0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -880 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value 30
SYMBOL voltage -32 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 15 10u {0.005*{Ts}} {0.005*{Ts}} {{D}*{Ts}} {Ts})
SYMBOL res 800 48 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 704 64 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode 560 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_typ
SYMBOL res 800 288 R0
SYMATTR InstName RCNVG
SYMATTR Value 1Meg
SYMBOL e 1680 48 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res -48 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL e -160 -224 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 528 -240 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL sw 80 448 M180
SYMATTR InstName S1
SYMBOL diode -192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -240 32 M0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -176 0 R0
SYMATTR InstName R3
SYMATTR Value 174
SYMBOL res 64 448 R0
SYMATTR InstName R4
SYMATTR Value 0.2
SYMBOL e 848 -240 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL res 4208 1280 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 4112 1296 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL e 5136 1280 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 2704 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1µ
SYMBOL e 2592 1008 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 3728 992 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode 2560 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2512 1264 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 2576 1232 R0
SYMATTR InstName R12
SYMATTR Value 174
SYMBOL e 4256 992 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL res 2656 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3152 2048 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL bv 2288 2016 M0
WINDOW 3 24 96 Left 0
SYMATTR Value V={MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))}
SYMATTR InstName Eu
SYMBOL bv 3136 1808 M0
SYMATTR InstName Et
SYMATTR Value V={(1-v(u))*v(3,4)/v(u)/{n}}
SYMBOL bi 3280 1824 R0
SYMATTR InstName Gd
SYMATTR Value I={(1-v(u))*i(Et)/v(u)/{n}}
SYMBOL bi 3504 2128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Ga
SYMATTR Value I={MAX(i(Et),0)}
SYMBOL voltage 3568 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 0
SYMBOL res 3712 2032 R0
SYMATTR InstName Rdummy
SYMATTR Value 10
SYMBOL e 2384 2016 R0
SYMATTR InstName E13
SYMATTR Value 1.0
SYMBOL res 2544 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL diode 2560 1984 R0
SYMATTR InstName D5
SYMATTR Value Dideal
SYMBOL voltage 2576 2048 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -4656 2064 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI3
SYMATTR Value PULSE(0 30 0 10m)
SYMBOL res -832 1296 M0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL cap -736 1312 M0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL diode -464 1248 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D_typ
SYMBOL e -5440 1296 M0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res -96 1440 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL res -80 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1µ
SYMBOL e -192 1552 M0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL e -80 1088 R0
SYMATTR InstName E7
SYMATTR Value 1.0
SYMBOL diode -224 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -272 1808 M0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL res -208 1776 R0
SYMATTR InstName R7
SYMATTR Value 174
SYMBOL res 32 2560 R0
SYMATTR InstName R8
SYMATTR Value {Rsns}
SYMBOL e -752 1056 M0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL ind 32 1968 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp3
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 16 1264 R0
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res -128 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 499
SYMBOL res -384 2368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
