Version 4.1
SHEET 1 2692 1988
WIRE 528 672 528 608
WIRE -1200 688 -1200 640
WIRE -1424 736 -1424 592
WIRE -1264 736 -1424 736
WIRE -2336 768 -2336 304
WIRE -2144 768 -2144 736
WIRE -1744 768 -1744 656
WIRE 1264 768 1264 608
WIRE 1504 768 1504 688
WIRE -1424 784 -1424 736
WIRE -1424 784 -1616 784
WIRE -784 784 -784 640
WIRE 528 784 528 752
WIRE 640 784 640 752
WIRE 992 800 992 736
WIRE 992 800 928 800
WIRE -1424 832 -1424 784
WIRE -1328 832 -1424 832
WIRE -352 832 -720 832
WIRE -192 832 -192 496
WIRE -192 832 -352 832
WIRE 928 848 928 800
WIRE 992 864 992 800
WIRE -1200 880 -1200 784
WIRE -1088 880 -1200 880
WIRE -992 880 -1088 880
WIRE -784 880 -992 880
WIRE -192 880 -192 832
WIRE 2240 880 2240 720
WIRE -1328 896 -1328 832
WIRE -352 896 -352 832
WIRE 1504 896 1504 848
WIRE 2384 896 2288 896
WIRE 2480 896 2384 896
WIRE 2480 912 2480 896
WIRE -1616 928 -1616 784
WIRE -1424 928 -1424 832
WIRE -992 928 -992 880
WIRE -1088 944 -1088 880
WIRE 528 944 528 864
WIRE 640 944 640 864
WIRE 992 1008 992 944
WIRE 1264 1008 1264 848
WIRE 1264 1008 992 1008
WIRE 1504 1008 1504 960
WIRE 1504 1008 1264 1008
WIRE 1792 1008 1504 1008
WIRE 2240 1008 2240 960
WIRE 2288 1008 2288 944
WIRE 2480 1008 2480 992
WIRE -352 1040 -352 976
WIRE -1616 1056 -1616 992
WIRE -1424 1056 -1424 992
WIRE -1328 1056 -1328 976
WIRE -1088 1056 -1088 1008
WIRE -992 1056 -992 1008
WIRE -192 1056 -192 944
WIRE 528 1056 528 1008
WIRE 640 1056 640 1008
FLAG 352 304 GATE_DRIVE
FLAG -2336 768 0
FLAG -2288 -208 VBUS
FLAG 640 1056 0
FLAG 2240 1008 0
FLAG 2480 1008 0
FLAG 2288 1008 0
FLAG 2384 896 LOAD_CMD
FLAG 928 848 0
FLAG 960 416 OUT
FLAG -1648 448 VBUS-10V
FLAG -1744 768 0
FLAG -2144 768 0
FLAG -192 1056 0
FLAG -352 1040 0
FLAG -1424 1056 0
FLAG -992 1056 0
FLAG -1088 1056 0
FLAG -1616 1056 0
FLAG -1328 1056 0
FLAG 528 1056 0
FLAG 1792 1008 0
DATAFLAG 832 416 ""
DATAFLAG 144 304 ""
DATAFLAG -1712 -208 ""
DATAFLAG -1712 -208 ""
DATAFLAG 1024 608 ""
DATAFLAG 1024 608 ""
SYMBOL res -32 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -928 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSNS
SYMATTR Value 10m
SYMBOL voltage -2336 208 M0
SYMATTR InstName VBUS
SYMATTR Value {Vbus}
SYMBOL cap 624 944 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL sw 2240 976 R180
SYMATTR InstName S1
SYMBOL voltage 2480 896 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLOAD_CMD
SYMATTR Value PULSE(0 5 5 10u 10u 1 10)
SYMBOL res 816 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName ROUT
SYMATTR Value 10µ
SYMBOL res 256 -112 R0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL pmos 704 384 M180
SYMATTR InstName M3
SYMATTR Value SQJ469EP
SYMBOL res 976 640 R0
SYMATTR InstName RCONVERGE
SYMATTR Value 100G
SYMBOL ind 1488 752 R0
SYMATTR InstName Lcable5
SYMATTR Value {Lcable}
SYMBOL cap 1488 896 R0
SYMATTR InstName C3
SYMATTR Value {Cload}
SYMBOL ind 2016 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {Lcable}
SYMBOL res 2224 624 R0
SYMATTR InstName R18
SYMATTR Value 100m
SYMBOL res -800 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -976 -96 R0
SYMATTR InstName R6
SYMATTR Value 1.8k
SYMBOL cap -496 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL res -976 240 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -1104 -48 R0
SYMATTR InstName C4
SYMATTR Value 0.68µ
SYMBOL zener -1728 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C10L
SYMBOL res -1760 448 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL npn -1808 560 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL voltage -2144 640 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 1 1u 1u 100)
SYMBOL res -1904 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL pnp -256 496 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL cap -208 880 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL npn -720 784 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn -1264 688 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res -1008 912 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL zener -1072 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL zener -1408 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL res -1216 544 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -368 880 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -1632 928 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res -1344 880 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -176 176 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -208 304 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res -1440 496 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL References\\LT1389-2.5 -320 368 M0
SYMATTR InstName U2
SYMBOL res -800 544 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL ind 624 768 R0
SYMATTR InstName L1
SYMATTR Value 50n
SYMBOL res 624 656 R0
SYMATTR InstName R5
SYMATTR Value 3
SYMBOL cap 544 944 M0
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL ind 544 768 M0
SYMATTR InstName L2
SYMATTR Value 50n
SYMBOL res 544 656 M0
SYMATTR InstName R9
SYMATTR Value 500m
SYMBOL res 1248 752 R0
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp5 -432 160 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=180Meg Phimargin=60 SlewPos=225Meg SlewNeg=225Meg
SYMATTR SpiceLine2 Vos=0 Ibp=2n Ibn=1n Iq=1m Rail=50m Ilimit=30m
SYMBOL res 976 848 R0
SYMATTR InstName RCONVERGE1
SYMATTR Value 100G
SYMBOL cap 496 160 R0
SYMATTR InstName C8
SYMATTR Value 0.01µ
SYMBOL cap 416 160 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL cap 592 160 R0
SYMATTR InstName C10
SYMATTR Value 100p
TEXT -2568 480 Right 2 !.param RSNS=20m\n.param RSEL = 18\n.param RGAIN = 200\n.param RIN_INTEG = 10k
TEXT -2576 -56 Right 2 !.model SW SW(Ron=10u, Roff=10G, Vt=0.5, Vh=-0.4)
TEXT -2576 24 Right 2 !.tran 0 10 0
TEXT -2568 432 Right 2 ;.ac dec 1k 100 10Meg
TEXT -2568 624 Right 2 !.param Gfs = 4\n.param Cgs = 6000p\n.param Cgd = 10p
TEXT -2576 208 Right 2 !.opt noopiter
TEXT -2576 184 Right 2 !.opt abstol=1E-4 reltol=1E-4
TEXT -2608 1136 Right 2 !.step param Cload list 20u 50u\n.step param Lcable list 20u 50u 150u 220u 300u
TEXT -2600 984 Right 2 ;.step temp list -55 25 155
TEXT -2608 1048 Right 2 ;.param Cload=10u\n.param Lcable = 1p
TEXT -2600 944 Right 2 !.param Vbus 30
