Version 4
SHEET 1 3520 2532
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 2032 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5m
TEXT -64 1008 Left 2 ;Using the LTspice built-in directive ".softstart", you can reduce the softstart\ntime of some products models' internal softstart.  ".softstart 0.1" directs the\nmodel to execute its internal softstart in 10% of the true start-up time.
TEXT -64 968 Left 2 !.softstart .999
TEXT -64 928 Left 2 !.tran 15m startup
