Version 4
SHEET 1 4884 980
WIRE 3904 352 3904 -32
WIRE 3904 352 3792 352
WIRE 4320 352 4320 -32
WIRE 4320 352 4208 352
WIRE 4736 352 4736 -32
WIRE 4736 352 4624 352
WIRE 0 400 0 304
WIRE 176 400 144 400
WIRE 1072 400 1072 -224
WIRE 1072 400 544 400
WIRE 3312 400 3248 400
WIRE 3728 400 3664 400
WIRE 4144 400 4080 400
WIRE 4560 400 4496 400
WIRE -128 464 -128 416
WIRE 3248 464 3248 400
WIRE 3664 464 3664 400
WIRE 4080 464 4080 400
WIRE 4496 464 4496 400
WIRE 3376 512 3376 448
WIRE 3792 512 3792 448
WIRE 4208 512 4208 448
WIRE 4624 512 4624 448
WIRE -128 592 -128 528
WIRE 0 592 0 464
WIRE 3248 624 3248 544
WIRE 3376 624 3376 592
WIRE 3664 624 3664 544
WIRE 3792 624 3792 592
WIRE 4080 624 4080 544
WIRE 4208 624 4208 592
WIRE 4496 624 4496 544
WIRE 4624 624 4624 592
WIRE 3488 688 3488 352
WIRE 3488 688 3376 688
WIRE 3904 688 3904 352
WIRE 3904 688 3792 688
WIRE 4320 688 4320 352
WIRE 4320 688 4208 688
WIRE 4736 688 4736 352
WIRE 4736 688 4624 688
WIRE 3312 736 3248 736
WIRE 3728 736 3664 736
WIRE 4144 736 4080 736
WIRE 4560 736 4496 736
WIRE 3248 800 3248 736
WIRE 3664 800 3664 736
WIRE 4080 800 4080 736
WIRE 4496 800 4496 736
WIRE 3376 848 3376 784
WIRE 3792 848 3792 784
WIRE 4208 848 4208 784
WIRE 4624 848 4624 784
WIRE 3248 960 3248 880
WIRE 3376 960 3376 928
WIRE 3664 960 3664 880
WIRE 3792 960 3792 928
WIRE 4080 960 4080 880
WIRE 4208 960 4208 928
WIRE 4496 960 4496 880
WIRE 4624 960 4624 928
FLAG 64 -272 0
FLAG 2560 128 0
FLAG 1264 -112 0
FLAG 4816 -352 OUT
FLAG 2560 16 IN
FLAG 1104 -112 0
FLAG 800 144 0
FLAG 144 112 0
FLAG 144 400 0
FLAG 144 16 0
FLAG -128 592 0
FLAG 0 592 0
FLAG 1392 -112 0
FLAG 2064 -112 0
FLAG 2192 -112 0
FLAG 2336 -112 0
FLAG 2464 -112 0
FLAG 3376 272 0
FLAG 3248 272 0
FLAG 1520 -112 0
FLAG 1648 -112 0
FLAG 1776 -112 0
FLAG 1904 -112 0
FLAG 3376 624 0
FLAG 3248 624 0
FLAG 3376 960 0
FLAG 3248 960 0
FLAG 3792 272 0
FLAG 3664 272 0
FLAG 3792 624 0
FLAG 3664 624 0
FLAG 3792 960 0
FLAG 3664 960 0
FLAG 4208 272 0
FLAG 4080 272 0
FLAG 4208 624 0
FLAG 4080 624 0
FLAG 4208 960 0
FLAG 4080 960 0
FLAG 4624 272 0
FLAG 4496 272 0
FLAG 4624 624 0
FLAG 4496 624 0
FLAG 4624 960 0
FLAG 4496 960 0
FLAG 1216 256 0
FLAG 1344 256 0
FLAG 1472 256 0
FLAG 1600 256 0
FLAG 1744 256 0
FLAG 1872 256 0
FLAG 2016 256 0
FLAG 2144 256 0
SYMBOL cap 128 -288 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 4.7µ
SYMATTR InstName C1
SYMBOL voltage 2560 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap 1248 -192 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1088 -224 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1088 -352 R0
SYMATTR InstName R2
SYMATTR Value 165k
SYMBOL res 1040 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL ind 912 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=2m
SYMBOL nmos 752 -256 R0
WINDOW 0 56 21 Left 2
WINDOW 3 61 66 Left 2
SYMATTR InstName Q1
SYMATTR Value Si4840DY
SYMBOL nmos 752 32 R0
WINDOW 0 57 33 Left 2
WINDOW 3 62 73 Left 2
SYMATTR InstName Q2
SYMATTR Value Si4840DY
SYMBOL cap 592 -64 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 592 -288 R0
WINDOW 3 23 69 Left 2
SYMATTR Value MBR0540
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC3786 352 64 R0
SYMATTR InstName U1
SYMBOL res -144 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -144 464 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL cap -16 400 R0
SYMATTR InstName C4
SYMATTR Value 220pF
SYMBOL res 1248 -320 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL cap 1376 -192 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1376 -320 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL cap 2048 -192 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2048 -320 R0
SYMATTR InstName R7
SYMATTR Value 10m
SYMBOL cap 2176 -192 R0
SYMATTR InstName C8
SYMATTR Value 0.1µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 2176 -320 R0
SYMATTR InstName R8
SYMATTR Value 50m
SYMBOL cap 2320 -192 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2320 -320 R0
SYMATTR InstName R9
SYMATTR Value 10m
SYMBOL cap 2448 -192 R0
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 2448 -320 R0
SYMATTR InstName R10
SYMATTR Value 50m
SYMBOL res 3360 144 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL npn 3312 0 R0
SYMATTR InstName Q3
SYMBOL voltage 3248 96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL cap 1504 -192 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1504 -320 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap 1632 -192 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1632 -320 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL cap 1760 -192 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1760 -320 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL cap 1888 -192 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1888 -320 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 3360 496 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL npn 3312 352 R0
SYMATTR InstName Q4
SYMBOL voltage 3248 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res 3360 832 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL npn 3312 688 R0
SYMATTR InstName Q5
SYMBOL voltage 3248 784 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res 3776 144 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL npn 3728 0 R0
SYMATTR InstName Q6
SYMBOL voltage 3664 96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL res 3776 496 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL npn 3728 352 R0
SYMATTR InstName Q7
SYMBOL voltage 3664 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL res 3776 832 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL npn 3728 688 R0
SYMATTR InstName Q8
SYMBOL voltage 3664 784 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL res 4192 144 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL npn 4144 0 R0
SYMATTR InstName Q9
SYMBOL voltage 4080 96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL res 4192 496 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL npn 4144 352 R0
SYMATTR InstName Q10
SYMBOL voltage 4080 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL res 4192 832 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL npn 4144 688 R0
SYMATTR InstName Q11
SYMBOL voltage 4080 784 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL res 4608 144 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL npn 4560 0 R0
SYMATTR InstName Q12
SYMBOL voltage 4496 96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2.5
SYMBOL res 4608 496 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL npn 4560 352 R0
SYMATTR InstName Q13
SYMBOL voltage 4496 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 2.5
SYMBOL res 4608 832 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL npn 4560 688 R0
SYMATTR InstName Q14
SYMBOL voltage 4496 784 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 2.5
SYMBOL res 2352 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 50m
SYMBOL cap 1200 176 R0
SYMATTR InstName C15
SYMATTR Value 470µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 1200 48 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL cap 1328 176 R0
SYMATTR InstName C16
SYMATTR Value 470µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 1328 48 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL cap 1456 176 R0
SYMATTR InstName C17
SYMATTR Value 470µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 1456 48 R0
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL cap 1584 176 R0
SYMATTR InstName C18
SYMATTR Value 470µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 1584 48 R0
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL cap 1728 176 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1728 48 R0
SYMATTR InstName R32
SYMATTR Value 10m
SYMBOL cap 1856 176 R0
SYMATTR InstName C20
SYMATTR Value 0.1µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 1856 48 R0
SYMATTR InstName R33
SYMATTR Value 50m
SYMBOL cap 2000 176 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2000 48 R0
SYMATTR InstName R34
SYMATTR Value 10m
SYMBOL cap 2128 176 R0
SYMATTR InstName C22
SYMATTR Value 0.1µF
SYMATTR SpiceLine Rser=5m
SYMBOL res 2128 48 R0
SYMATTR InstName R35
SYMATTR Value 50m
SYMBOL ind 2208 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100n
TEXT 888 440 Left 2 !.tran 10m startup
